测试样本索引,多阶段预测标签ID
12207,18
12208,11
12209,10
12210,12
12211,13
12212,18
12213,4
12214,0
12215,12
12216,2
12217,4
12218,5
12219,18
12220,8
12221,13
12222,8
12223,8
12224,1
12225,8
12226,17
12227,11
12228,15
12229,4
12230,11
12231,18
12232,1
12233,6
12234,8
12235,8
12236,1
12237,3
12238,18
12239,19
12240,12
12241,19
12242,12
12243,10
12244,0
12245,6
12246,7
12247,6
12248,14
12249,13
12250,3
12251,16
12252,4
12253,15
12254,6
12255,1
12256,7
12257,10
12258,7
12259,2
12260,6
12261,18
12262,15
12263,18
12264,9
12265,0
12266,8
12267,3
12268,14
12269,7
12270,6
12271,16
12272,4
12273,2
12274,19
12275,8
12276,19
12277,13
12278,1
12279,17
12280,12
12281,13
12282,10
12283,12
12284,7
12285,12
12286,2
12287,17
12288,2
12289,13
12290,6
12291,9
12292,13
12293,12
12294,0
12295,2
12296,1
12297,15
12298,17
12299,11
12300,11
12301,7
12302,15
12303,15
12304,19
12305,10
12306,18
12307,18
12308,9
12309,3
12310,15
12311,2
12312,19
12313,7
12314,6
12315,9
12316,10
12317,14
12318,8
12319,0
12320,18
12321,13
12322,2
12323,6
12324,10
12325,4
12326,18
12327,1
12328,4
12329,14
12330,6
12331,2
12332,4
12333,15
12334,13
12335,6
12336,2
12337,3
12338,1
12339,3
12340,1
12341,9
12342,13
12343,16
12344,9
12345,9
12346,12
12347,10
12348,17
12349,1
12350,18
12351,17
12352,0
12353,2
12354,12
12355,9
12356,7
12357,0
12358,3
12359,0
12360,13
12361,15
12362,18
12363,8
12364,14
12365,3
12366,14
12367,3
12368,16
12369,2
12370,1
12371,6
12372,18
12373,5
12374,1
12375,18
12376,7
12377,9
12378,18
12379,8
12380,0
12381,1
12382,2
12383,10
12384,17
12385,1
12386,7
12387,4
12388,7
12389,4
12390,9
12391,1
12392,12
12393,0
12394,18
12395,6
12396,16
12397,8
12398,0
12399,19
12400,1
12401,18
12402,18
12403,11
12404,3
12405,6
12406,3
12407,1
12408,16
12409,16
12410,19
12411,8
12412,8
12413,5
12414,18
12415,0
12416,2
12417,3
12418,9
12419,3
12420,15
12421,1
12422,1
12423,15
12424,2
12425,1
12426,14
12427,3
12428,7
12429,6
12430,18
12431,5
12432,3
12433,17
12434,2
12435,3
12436,11
12437,13
12438,10
12439,5
12440,3
12441,0
12442,1
12443,12
12444,14
12445,8
12446,1
12447,11
12448,8
12449,1
12450,9
12451,0
12452,17
12453,14
12454,12
12455,19
12456,2
12457,14
12458,14
12459,17
12460,2
12461,11
12462,5
12463,11
12464,13
12465,15
12466,15
12467,7
12468,1
12469,0
12470,7
12471,4
12472,15
12473,12
12474,14
12475,4
12476,7
12477,12
12478,9
12479,17
12480,19
12481,13
12482,16
12483,1
12484,13
12485,9
12486,11
12487,18
12488,18
12489,18
12490,3
12491,19
12492,7
12493,18
12494,14
12495,0
12496,13
12497,0
12498,12
12499,12
12500,19
12501,18
12502,17
12503,10
12504,13
12505,11
12506,2
12507,7
12508,14
12509,13
12510,3
12511,9
12512,10
12513,18
12514,10
12515,3
12516,12
12517,16
12518,11
12519,4
12520,3
12521,4
12522,0
12523,17
12524,13
12525,12
12526,11
12527,10
12528,0
12529,5
12530,1
12531,11
12532,15
12533,1
12534,1
12535,9
12536,1
12537,18
12538,16
12539,12
12540,4
12541,5
12542,6
12543,16
12544,15
12545,10
12546,6
12547,15
12548,18
12549,9
12550,8
12551,1
12552,15
12553,10
12554,14
12555,10
12556,10
12557,0
12558,4
12559,4
12560,14
12561,12
12562,6
12563,7
12564,2
12565,16
12566,16
12567,0
12568,15
12569,15
12570,14
12571,7
12572,17
12573,1
12574,8
12575,0
12576,16
12577,13
12578,15
12579,16
12580,4
12581,4
12582,18
12583,1
12584,10
12585,8
12586,17
12587,7
12588,19
12589,14
12590,12
12591,6
12592,6
12593,10
12594,1
12595,17
12596,6
12597,15
12598,6
12599,13
12600,11
12601,7
12602,4
12603,18
12604,15
12605,15
12606,3
12607,17
12608,1
12609,15
12610,5
12611,1
12612,4
12613,2
12614,0
12615,11
12616,1
12617,2
12618,15
12619,7
12620,15
12621,9
12622,5
12623,15
12624,12
12625,4
12626,18
12627,6
12628,3
12629,14
12630,4
12631,5
12632,3
12633,1
12634,6
12635,1
12636,9
12637,1
12638,8
12639,0
12640,13
12641,7
12642,18
12643,19
12644,5
12645,2
12646,6
12647,18
12648,12
12649,4
12650,13
12651,18
12652,3
12653,6
12654,17
12655,13
12656,16
12657,0
12658,0
12659,11
12660,8
12661,16
12662,7
12663,12
12664,7
12665,6
12666,9
12667,12
12668,15
12669,1
12670,3
12671,9
12672,14
12673,7
12674,1
12675,17
12676,15
12677,17
12678,7
12679,8
12680,6
12681,9
12682,0
12683,11
12684,5
12685,3
12686,7
12687,1
12688,16
12689,16
12690,14
12691,0
12692,0
12693,0
12694,14
12695,3
12696,18
12697,18
12698,17
12699,7
12700,7
12701,11
12702,2
12703,17
12704,14
12705,18
12706,1
12707,1
12708,10
12709,1
12710,5
12711,13
12712,4
12713,17
12714,1
12715,8
12716,1
12717,14
12718,4
12719,1
12720,8
12721,0
12722,10
12723,1
12724,12
12725,7
12726,5
12727,15
12728,7
12729,13
12730,5
12731,5
12732,8
12733,2
12734,1
12735,11
12736,1
12737,1
12738,18
12739,11
12740,7
12741,0
12742,18
12743,4
12744,15
12745,10
12746,6
12747,19
12748,15
12749,8
12750,5
12751,12
12752,7
12753,4
12754,17
12755,2
12756,5
12757,15
12758,17
12759,15
12760,17
12761,16
12762,0
12763,7
12764,16
12765,1
12766,14
12767,14
12768,13
12769,10
12770,1
12771,11
12772,19
12773,15
12774,11
12775,8
12776,10
12777,7
12778,7
12779,4
12780,15
12781,1
12782,3
12783,4
12784,15
12785,0
12786,13
12787,2
12788,1
12789,18
12790,6
12791,10
12792,15
12793,3
12794,1
12795,18
12796,7
12797,13
12798,14
12799,12
12800,2
12801,14
12802,5
12803,19
12804,12
12805,3
12806,14
12807,17
12808,6
12809,17
12810,10
12811,10
12812,3
12813,12
12814,1
12815,0
12816,13
12817,15
12818,0
12819,0
12820,8
12821,15
12822,12
12823,15
12824,18
12825,0
12826,11
12827,17
12828,13
12829,14
12830,17
12831,10
12832,11
12833,3
12834,9
12835,1
12836,10
12837,18
12838,3
12839,19
12840,4
12841,6
12842,18
12843,14
12844,11
12845,4
12846,1
12847,10
12848,17
12849,4
12850,0
12851,15
12852,1
12853,10
12854,13
12855,1
12856,2
12857,2
12858,9
12859,8
12860,17
12861,15
12862,12
12863,9
12864,1
12865,18
12866,1
12867,15
12868,13
12869,1
12870,5
12871,3
12872,10
12873,15
12874,16
12875,6
12876,15
12877,15
12878,0
12879,12
12880,17
12881,14
12882,3
12883,16
12884,0
12885,11
12886,18
12887,0
12888,18
12889,4
12890,9
12891,17
12892,8
12893,11
12894,5
12895,10
12896,12
12897,6
12898,3
12899,2
12900,10
12901,12
12902,14
12903,8
12904,19
12905,13
12906,10
12907,19
12908,13
12909,13
12910,0
12911,1
12912,8
12913,15
12914,1
12915,8
12916,4
12917,1
12918,2
12919,2
12920,3
12921,5
12922,3
12923,12
12924,1
12925,1
12926,6
12927,18
12928,10
12929,0
12930,1
12931,1
12932,12
12933,12
12934,11
12935,15
12936,0
12937,1
12938,4
12939,18
12940,15
12941,14
12942,14
12943,3
12944,7
12945,7
12946,12
12947,10
12948,12
12949,18
12950,14
12951,5
12952,14
12953,14
12954,19
12955,17
12956,1
12957,12
12958,3
12959,10
12960,15
12961,15
12962,0
12963,12
12964,0
12965,16
12966,10
12967,15
12968,15
12969,4
12970,18
12971,6
12972,13
12973,4
12974,17
12975,2
12976,15
12977,13
12978,18
12979,0
12980,17
12981,7
12982,0
12983,2
12984,6
12985,2
12986,2
12987,9
12988,13
12989,15
12990,15
12991,19
12992,3
12993,10
12994,15
12995,8
12996,12
12997,12
12998,14
12999,2
13000,12
13001,10
13002,1
13003,6
13004,13
13005,11
13006,10
13007,14
13008,1
13009,12
13010,8
13011,16
13012,2
13013,10
13014,14
13015,12
13016,12
13017,4
13018,12
13019,3
13020,18
13021,11
13022,17
13023,0
13024,17
13025,0
13026,5
13027,0
13028,7
13029,17
13030,15
13031,11
13032,17
13033,9
13034,15
13035,1
13036,4
13037,14
13038,18
13039,16
13040,18
13041,10
13042,1
13043,5
13044,4
13045,17
13046,0
13047,0
13048,4
13049,15
13050,10
13051,17
13052,18
13053,11
13054,18
13055,18
13056,15
13057,6
13058,9
13059,3
13060,15
13061,11
13062,6
13063,17
13064,11
13065,10
13066,6
13067,4
13068,18
13069,17
13070,11
13071,0
13072,5
13073,0
13074,9
13075,7
13076,0
13077,17
13078,10
13079,18
13080,9
13081,6
13082,5
13083,4
13084,8
13085,13
13086,15
13087,18
13088,18
13089,9
13090,13
13091,10
13092,9
13093,9
13094,7
13095,0
13096,4
13097,17
13098,3
13099,18
13100,5
13101,7
13102,10
13103,2
13104,5
13105,10
13106,10
13107,14
13108,14
13109,9
13110,9
13111,4
13112,7
13113,14
13114,13
13115,19
13116,8
13117,18
13118,12
13119,8
13120,6
13121,9
13122,14
13123,15
13124,0
13125,9
13126,19
13127,7
13128,15
13129,0
13130,15
13131,11
13132,1
13133,4
13134,3
13135,7
13136,16
13137,1
13138,18
13139,0
13140,9
13141,6
13142,11
13143,15
13144,5
13145,9
13146,18
13147,7
13148,6
13149,18
13150,5
13151,5
13152,8
13153,11
13154,15
13155,16
13156,12
13157,17
13158,5
13159,10
13160,13
13161,18
13162,12
13163,4
13164,19
13165,9
13166,3
13167,7
13168,15
13169,1
13170,10
13171,13
13172,14
13173,14
13174,5
13175,13
13176,11
13177,6
13178,10
13179,1
13180,9
13181,10
13182,15
13183,10
13184,1
13185,9
13186,18
13187,2
13188,8
13189,13
13190,11
13191,13
13192,5
13193,15
13194,17
13195,4
13196,5
13197,17
13198,9
13199,15
13200,6
13201,11
13202,3
13203,9
13204,18
13205,8
13206,18
13207,1
13208,7
13209,3
13210,0
13211,11
13212,18
13213,5
13214,4
13215,4
13216,8
13217,1
13218,1
13219,9
13220,12
13221,5
13222,9
13223,11
13224,5
13225,7
13226,11
13227,3
13228,12
13229,0
13230,10
13231,7
13232,1
13233,2
13234,11
13235,8
13236,15
13237,2
13238,17
13239,12
13240,1
13241,8
13242,11
13243,9
13244,11
13245,13
13246,19
13247,13
13248,1
13249,0
13250,5
13251,12
13252,13
13253,3
13254,5
13255,15
13256,6
13257,17
13258,3
13259,6
13260,5
13261,1
13262,1
13263,2
13264,13
13265,1
13266,0
13267,10
13268,2
13269,4
13270,18
13271,1
13272,1
13273,17
13274,19
13275,1
13276,13
13277,18
13278,10
13279,1
13280,14
13281,7
13282,4
13283,9
13284,11
13285,6
13286,5
13287,18
13288,17
13289,12
13290,12
13291,0
13292,9
13293,11
13294,1
13295,4
13296,0
13297,4
13298,0
13299,16
13300,8
13301,11
13302,9
13303,16
13304,0
13305,17
13306,17
13307,15
13308,10
13309,8
13310,7
13311,9
13312,15
13313,18
13314,4
13315,11
13316,6
13317,10
13318,18
13319,0
13320,12
13321,17
13322,17
13323,11
13324,8
13325,12
13326,1
13327,18
13328,18
13329,10
13330,13
13331,6
13332,9
13333,4
13334,5
13335,14
13336,4
13337,19
13338,1
13339,17
13340,17
13341,13
13342,2
13343,18
13344,9
13345,1
13346,18
13347,9
13348,9
13349,19
13350,15
13351,18
13352,12
13353,7
13354,3
13355,18
13356,1
13357,16
13358,6
13359,0
13360,8
13361,8
13362,15
13363,1
13364,0
13365,1
13366,8
13367,19
13368,0
13369,12
13370,13
13371,6
13372,2
13373,1
13374,19
13375,3
13376,2
13377,6
13378,1
13379,2
13380,15
13381,0
13382,11
13383,15
13384,17
13385,5
13386,8
13387,0
13388,4
13389,0
13390,3
13391,7
13392,10
13393,6
13394,4
13395,0
13396,12
13397,9
13398,15
13399,18
13400,18
13401,7
13402,9
13403,7
13404,0
13405,3
13406,7
13407,4
13408,18
13409,2
13410,11
13411,3
13412,2
13413,2
13414,9
13415,1
13416,7
13417,11
13418,8
13419,9
13420,11
13421,4
13422,13
13423,16
13424,9
13425,15
13426,17
13427,3
13428,4
13429,5
13430,13
13431,15
13432,8
13433,4
13434,2
13435,5
13436,1
13437,11
13438,11
13439,18
13440,19
13441,4
13442,11
13443,5
13444,18
13445,8
13446,1
13447,3
13448,3
13449,0
13450,18
13451,0
13452,10
13453,1
13454,11
13455,12
13456,15
13457,4
13458,4
13459,6
13460,8
13461,18
13462,1
13463,0
13464,17
13465,17
13466,10
13467,17
13468,1
13469,9
13470,18
13471,9
13472,7
13473,16
13474,18
13475,8
13476,1
13477,1
13478,3
13479,2
13480,5
13481,4
13482,18
13483,16
13484,0
13485,18
13486,6
13487,9
13488,7
13489,6
13490,1
13491,5
13492,15
13493,19
13494,6
13495,3
13496,4
13497,18
13498,15
13499,15
13500,5
13501,3
13502,1
13503,2
13504,0
13505,6
13506,10
13507,16
13508,5
13509,0
13510,8
13511,18
13512,0
13513,9
13514,17
13515,2
13516,11
13517,10
13518,12
13519,5
13520,1
13521,14
13522,18
13523,7
13524,1
13525,6
13526,6
13527,2
13528,11
13529,15
13530,12
13531,5
13532,0
13533,17
13534,1
13535,1
13536,4
13537,13
13538,1
13539,5
13540,0
13541,13
13542,6
13543,18
13544,17
13545,4
13546,18
13547,4
13548,19
13549,13
13550,13
13551,18
13552,5
13553,0
13554,12
13555,18
13556,13
13557,7
13558,7
13559,10
13560,13
13561,1
13562,0
13563,6
13564,9
13565,19
13566,9
13567,14
13568,6
13569,7
13570,12
13571,17
13572,12
13573,13
13574,10
13575,3
13576,13
13577,3
13578,18
13579,1
13580,18
13581,18
13582,11
13583,3
13584,19
13585,10
13586,2
13587,18
13588,17
13589,13
13590,6
13591,4
13592,7
13593,11
13594,0
13595,1
13596,2
13597,11
13598,19
13599,7
13600,1
13601,19
13602,2
13603,14
13604,15
13605,4
13606,5
13607,0
13608,6
13609,6
13610,2
13611,0
13612,17
13613,19
13614,1
13615,0
13616,13
13617,14
13618,12
13619,13
13620,8
13621,13
13622,11
13623,9
13624,4
13625,12
13626,5
13627,2
13628,7
13629,4
13630,11
13631,16
13632,18
13633,8
13634,10
13635,6
13636,13
13637,17
13638,12
13639,1
13640,10
13641,3
13642,18
13643,15
13644,13
13645,1
13646,3
13647,8
13648,5
13649,2
13650,8
13651,1
13652,2
13653,16
13654,0
13655,0
13656,1
13657,16
13658,13
13659,16
13660,1
13661,7
13662,18
13663,19
13664,17
13665,12
13666,7
13667,18
13668,9
13669,0
13670,15
13671,14
13672,18
13673,13
13674,1
13675,9
13676,6
13677,9
13678,14
13679,6
13680,7
13681,2
13682,1
13683,1
13684,4
13685,6
13686,19
13687,3
13688,6
13689,0
13690,1
13691,2
13692,18
13693,16
13694,7
13695,13
13696,11
13697,13
13698,6
13699,13
13700,4
13701,10
13702,12
13703,8
13704,3
13705,18
13706,3
13707,7
13708,1
13709,19
13710,1
13711,9
13712,5
13713,1
13714,8
13715,9
13716,1
13717,18
13718,4
13719,18
13720,8
13721,2
13722,7
13723,14
13724,18
13725,4
13726,18
13727,18
13728,10
13729,18
13730,4
13731,14
13732,4
13733,16
13734,4
13735,17
13736,18
13737,7
13738,12
13739,5
13740,1
13741,14
13742,7
13743,9
13744,0
13745,1
13746,4
13747,5
13748,15
13749,14
13750,13
13751,12
13752,19
13753,16
13754,8
13755,10
13756,14
13757,0
13758,12
13759,15
13760,13
13761,5
13762,18
13763,2
13764,10
13765,18
13766,10
13767,19
13768,11
13769,14
13770,15
13771,19
13772,8
13773,11
13774,14
13775,17
13776,9
13777,13
13778,19
13779,15
13780,14
13781,0
13782,7
13783,13
13784,0
13785,15
13786,17
13787,0
13788,8
13789,1
13790,1
13791,3
13792,13
13793,1
13794,7
13795,2
13796,12
13797,9
13798,5
13799,2
13800,2
13801,9
13802,9
13803,1
13804,3
13805,5
13806,15
13807,15
13808,15
13809,16
13810,18
13811,4
13812,15
13813,6
13814,15
13815,0
13816,14
13817,19
13818,6
13819,1
13820,1
13821,14
13822,14
13823,19
13824,11
13825,0
13826,9
13827,15
13828,9
13829,18
13830,6
13831,10
13832,19
13833,1
13834,1
13835,6
13836,13
13837,4
13838,4
13839,5
13840,9
13841,16
13842,17
13843,6
13844,10
13845,19
13846,11
13847,15
13848,8
13849,6
13850,6
13851,7
13852,5
13853,7
13854,12
13855,3
13856,15
13857,0
13858,10
13859,13
13860,14
13861,15
13862,0
13863,16
13864,16
13865,5
13866,6
13867,5
13868,5
13869,3
13870,19
13871,1
13872,16
13873,18
13874,13
13875,6
13876,8
13877,13
13878,18
13879,15
13880,10
13881,12
13882,9
13883,16
13884,8
13885,15
13886,18
13887,1
13888,12
13889,15
13890,15
13891,0
13892,3
13893,7
13894,12
13895,8
13896,0
13897,4
13898,17
13899,13
13900,10
13901,15
13902,4
13903,18
13904,0
13905,4
13906,11
13907,12
13908,11
13909,15
13910,17
13911,0
13912,6
13913,1
13914,7
13915,6
13916,19
13917,0
13918,18
13919,3
13920,16
13921,0
13922,16
13923,1
13924,3
13925,13
13926,13
13927,3
13928,8
13929,19
13930,15
13931,15
13932,17
13933,10
13934,6
13935,9
13936,9
13937,7
13938,12
13939,10
13940,6
13941,18
13942,12
13943,19
13944,4
13945,16
13946,12
13947,15
13948,0
13949,7
13950,11
13951,19
13952,10
13953,3
13954,3
13955,3
13956,4
13957,0
13958,15
13959,1
13960,2
13961,9
13962,6
13963,17
13964,10
13965,18
13966,3
13967,17
13968,15
13969,6
13970,14
13971,4
13972,11
13973,16
13974,16
13975,0
13976,5
13977,18
13978,0
13979,1
13980,12
13981,17
13982,18
13983,1
13984,11
13985,5
13986,17
13987,16
13988,0
13989,4
13990,1
13991,1
13992,1
13993,12
13994,5
13995,17
13996,5
13997,10
13998,3
13999,17
14000,5
14001,12
14002,17
14003,4
14004,9
14005,15
14006,18
14007,7
14008,3
14009,15
14010,9
14011,1
14012,12
14013,15
14014,12
14015,1
14016,8
14017,0
14018,5
14019,18
14020,12
14021,15
14022,12
14023,5
14024,6
14025,18
14026,11
14027,7
14028,14
14029,14
14030,18
14031,4
14032,3
14033,8
14034,8
14035,0
14036,7
14037,18
14038,1
14039,18
14040,15
14041,15
14042,18
14043,18
14044,5
14045,8
14046,5
14047,5
14048,7
14049,0
14050,8
14051,18
14052,14
14053,8
14054,5
14055,18
14056,13
14057,1
14058,11
14059,18
14060,15
14061,19
14062,8
14063,8
14064,11
14065,1
14066,8
14067,4
14068,13
14069,16
14070,18
14071,17
14072,6
14073,7
14074,1
14075,10
14076,1
14077,15
14078,8
14079,6
14080,10
14081,16
14082,19
14083,11
14084,9
14085,0
14086,4
14087,17
14088,3
14089,18
14090,15
14091,18
14092,17
14093,7
14094,5
14095,8
14096,13
14097,1
14098,1
14099,4
14100,16
14101,6
14102,1
14103,0
14104,15
14105,16
14106,4
14107,6
14108,4
14109,7
14110,7
14111,9
14112,19
14113,13
14114,16
14115,6
14116,12
14117,7
14118,6
14119,11
14120,11
14121,0
14122,2
14123,8
14124,3
14125,12
14126,18
14127,7
14128,15
14129,9
14130,2
14131,4
14132,0
14133,8
14134,1
14135,13
14136,1
14137,9
14138,8
14139,4
14140,5
14141,3
14142,12
14143,3
14144,13
14145,1
14146,7
14147,15
14148,1
14149,17
14150,6
14151,15
14152,11
14153,16
14154,7
14155,18
14156,8
14157,18
14158,16
14159,0
14160,1
14161,13
14162,9
14163,18
14164,17
14165,7
14166,18
14167,10
14168,1
14169,1
14170,7
14171,0
14172,13
14173,17
14174,13
14175,16
14176,15
14177,8
14178,18
14179,10
14180,15
14181,3
14182,16
14183,8
14184,18
14185,1
14186,16
14187,16
14188,4
14189,4
14190,5
14191,7
14192,5
14193,11
14194,0
14195,14
14196,17
14197,14
14198,4
14199,18
14200,10
14201,10
14202,19
14203,0
14204,13
14205,12
14206,0
14207,2
14208,12
14209,19
14210,10
14211,15
14212,9
14213,1
14214,1
14215,14
14216,0
14217,12
14218,12
14219,12
14220,4
14221,7
14222,0
14223,10
14224,19
14225,1
14226,7
14227,1
14228,14
14229,9
14230,12
14231,18
14232,4
14233,19
14234,19
14235,3
14236,13
14237,6
14238,1
14239,10
14240,1
14241,10
14242,2
14243,5
14244,5
14245,13
14246,18
14247,5
14248,14
14249,19
14250,4
14251,0
14252,9
14253,14
14254,11
14255,4
14256,0
14257,2
14258,14
14259,12
14260,16
14261,7
14262,4
14263,13
14264,2
14265,5
14266,9
14267,12
14268,11
14269,15
14270,12
14271,17
14272,17
14273,2
14274,13
14275,14
14276,15
14277,0
14278,6
14279,0
14280,19
14281,18
14282,11
14283,19
14284,1
14285,15
14286,17
14287,18
14288,18
14289,9
14290,7
14291,18
14292,10
14293,14
14294,15
14295,9
14296,3
14297,6
14298,15
14299,7
14300,4
14301,14
14302,10
14303,15
14304,18
14305,8
14306,18
14307,18
14308,13
14309,1
14310,16
14311,1
14312,16
14313,19
14314,4
14315,6
14316,17
14317,10
14318,17
14319,19
14320,18
14321,6
14322,15
14323,13
14324,16
14325,1
14326,19
14327,12
14328,18
14329,19
14330,6
14331,13
14332,10
14333,17
14334,6
14335,19
14336,16
14337,3
14338,8
14339,4
14340,4
14341,8
14342,3
14343,0
14344,9
14345,11
14346,18
14347,14
14348,13
14349,1
14350,3
14351,2
14352,14
14353,0
14354,0
14355,4
14356,13
14357,13
14358,3
14359,9
14360,3
14361,18
14362,18
14363,3
14364,7
14365,3
14366,11
14367,0
14368,13
14369,18
14370,1
14371,9
14372,9
14373,4
14374,3
14375,0
14376,0
14377,2
14378,1
14379,12
14380,0
14381,4
14382,18
14383,14
14384,12
14385,6
14386,18
14387,19
14388,15
14389,12
14390,1
14391,11
14392,16
14393,11
14394,8
14395,16
14396,9
14397,0
14398,9
14399,13
14400,17
14401,16
14402,16
14403,0
14404,16
14405,12
14406,13
14407,19
14408,12
14409,2
14410,19
14411,1
14412,3
14413,18
14414,18
14415,18
14416,15
14417,8
14418,1
14419,13
14420,12
14421,13
14422,13
14423,4
14424,11
14425,1
14426,9
14427,19
14428,10
14429,6
14430,16
14431,13
14432,16
14433,8
14434,7
14435,1
14436,11
14437,18
14438,14
14439,0
14440,3
14441,1
14442,9
14443,17
14444,8
14445,0
14446,9
14447,3
14448,1
14449,4
14450,3
14451,10
14452,7
14453,9
14454,8
14455,4
14456,3
14457,12
14458,14
14459,5
14460,1
14461,4
14462,11
14463,2
14464,1
14465,18
14466,14
14467,9
14468,17
14469,7
14470,11
14471,10
14472,1
14473,15
14474,19
14475,16
14476,17
14477,9
14478,16
14479,7
14480,14
14481,15
14482,0
14483,16
14484,4
14485,1
14486,9
14487,14
14488,18
14489,19
14490,3
14491,17
14492,2
14493,9
14494,7
14495,5
14496,0
14497,17
14498,10
14499,13
14500,13
14501,18
14502,13
14503,12
14504,4
14505,1
14506,16
14507,18
14508,13
14509,6
14510,5
14511,11
14512,2
14513,2
14514,9
14515,15
14516,0
14517,18
14518,12
14519,8
14520,0
14521,7
14522,18
14523,3
14524,1
14525,10
14526,18
14527,16
14528,10
14529,17
14530,10
14531,18
14532,18
14533,7
14534,15
14535,7
14536,12
14537,11
14538,15
14539,16
14540,18
14541,9
14542,6
14543,11
14544,11
14545,13
14546,10
14547,18
14548,11
14549,9
14550,15
14551,10
14552,1
14553,5
14554,11
14555,15
14556,13
14557,15
14558,5
14559,1
14560,9
14561,13
14562,2
14563,1
14564,17
14565,15
14566,12
14567,18
14568,3
14569,16
14570,6
14571,9
14572,16
14573,8
14574,1
14575,10
14576,6
14577,14
14578,10
14579,2
14580,14
14581,14
14582,9
14583,2
14584,14
14585,4
14586,16
14587,17
14588,1
14589,17
14590,12
14591,3
14592,0
14593,14
14594,13
14595,4
14596,14
14597,10
14598,15
14599,7
14600,15
14601,7
14602,16
14603,5
14604,4
14605,2
14606,9
14607,3
14608,1
14609,6
14610,18
14611,14
14612,7
14613,11
14614,17
14615,5
14616,18
14617,13
14618,10
14619,2
14620,3
14621,19
14622,13
14623,1
14624,4
14625,1
14626,4
14627,11
14628,0
14629,7
14630,5
14631,11
14632,8
14633,9
14634,0
14635,7
14636,2
14637,0
14638,7
14639,8
14640,18
14641,1
14642,16
14643,9
14644,14
14645,5
14646,18
14647,15
14648,18
14649,0
14650,3
14651,9
14652,2
14653,17
14654,0
14655,3
14656,1
14657,4
14658,3
14659,4
14660,10
14661,1
14662,4
14663,8
14664,5
14665,13
14666,10
14667,7
14668,19
14669,10
14670,7
14671,4
14672,4
14673,8
14674,0
14675,0
14676,5
14677,5
14678,18
14679,7
14680,15
14681,12
14682,12
14683,1
14684,6
14685,9
14686,8
14687,0
14688,3
14689,19
14690,16
14691,0
14692,9
14693,6
14694,9
14695,1
14696,1
14697,13
14698,13
14699,3
14700,9
14701,15
14702,8
14703,4
14704,15
14705,9
14706,9
14707,9
14708,8
14709,3
14710,11
14711,1
14712,9
14713,0
14714,3
14715,2
14716,6
14717,15
14718,6
14719,10
14720,15
14721,15
14722,1
14723,11
14724,7
14725,3
14726,12
14727,5
14728,10
14729,3
14730,0
14731,0
14732,7
14733,18
14734,16
14735,7
14736,18
14737,5
14738,7
14739,8
14740,15
14741,7
14742,0
14743,8
14744,18
14745,12
14746,6
14747,17
14748,8
14749,8
14750,11
14751,19
14752,1
14753,7
14754,16
14755,15
14756,3
14757,9
14758,16
14759,12
14760,7
14761,13
14762,15
14763,6
14764,10
14765,13
14766,16
14767,8
14768,13
14769,8
14770,15
14771,1
14772,17
14773,9
14774,2
14775,10
14776,6
14777,14
14778,2
14779,12
14780,3
14781,0
14782,17
14783,1
14784,1
14785,18
14786,4
14787,5
14788,12
14789,17
14790,11
14791,17
14792,3
14793,10
14794,8
14795,17
14796,7
14797,0
14798,6
14799,8
14800,4
14801,6
14802,14
14803,10
14804,18
14805,14
14806,5
14807,10
14808,15
14809,16
14810,4
14811,2
14812,11
14813,4
14814,14
14815,9
14816,7
14817,1
14818,1
14819,12
14820,7
14821,5
14822,19
14823,14
14824,8
14825,15
14826,11
14827,2
14828,9
14829,1
14830,10
14831,2
14832,3
14833,12
14834,9
14835,18
14836,18
14837,11
14838,6
14839,17
14840,12
14841,14
14842,12
14843,5
14844,16
14845,14
14846,15
14847,0
14848,10
14849,18
14850,7
14851,0
14852,15
14853,17
14854,13
14855,9
14856,18
14857,11
14858,3
14859,16
14860,5
14861,19
14862,15
14863,15
14864,0
14865,6
14866,16
14867,12
14868,7
14869,10
14870,9
14871,5
14872,2
14873,0
14874,5
14875,8
14876,6
14877,11
14878,19
14879,10
14880,3
14881,12
14882,7
14883,0
14884,8
14885,7
14886,3
14887,2
14888,6
14889,15
14890,19
14891,15
14892,0
14893,17
14894,16
14895,0
14896,17
14897,12
14898,9
14899,6
14900,18
14901,7
14902,18
14903,6
14904,0
14905,6
14906,16
14907,16
14908,0
14909,4
14910,15
14911,18
14912,9
14913,11
14914,11
14915,7
14916,13
14917,6
14918,3
14919,3
14920,0
14921,11
14922,17
14923,18
14924,1
14925,3
14926,11
14927,2
14928,4
14929,17
14930,7
14931,11
14932,1
14933,9
14934,19
14935,15
14936,18
14937,18
14938,10
14939,3
14940,7
14941,12
14942,16
14943,0
14944,3
14945,14
14946,7
14947,8
14948,7
14949,15
14950,9
14951,9
14952,1
14953,4
14954,3
14955,0
14956,8
14957,17
14958,3
14959,15
14960,11
14961,3
14962,16
14963,4
14964,3
14965,11
14966,1
14967,5
14968,1
14969,0
14970,3
14971,11
14972,7
14973,10
14974,7
14975,1
14976,19
14977,2
14978,2
14979,11
14980,15
14981,6
14982,13
14983,17
14984,12
14985,10
14986,3
14987,15
14988,12
14989,7
14990,2
14991,13
14992,13
14993,7
14994,5
14995,7
14996,14
14997,3
14998,18
14999,5
15000,14
15001,0
15002,0
