测试样本索引,多阈值预测标签ID
2992,13
2993,0
2994,5
2995,0
2996,14
2997,3
2998,0
2999,5
3000,14
3001,0
3002,0
3003,12
3004,7
3005,1
3006,13
3007,18
3008,0
3009,10
3010,3
3011,2
3012,9
3013,15
3014,16
3015,17
3016,3
3017,3
3018,0
3019,13
3020,5
3021,17
3022,6
3023,3
3024,0
3025,14
3026,15
3027,6
3028,6
3029,8
3030,15
3031,0
3032,15
3033,8
3034,3
3035,5
3036,6
3037,13
3038,0
3039,1
3040,9
3041,18
3042,0
3043,12
3044,0
3045,0
3046,8
3047,17
3048,4
3049,18
3050,2
3051,13
3052,7
3053,0
3054,0
3055,13
3056,15
3057,18
3058,5
3059,8
3060,0
3061,0
3062,0
3063,6
3064,11
3065,15
3066,0
3067,10
3068,3
3069,0
3070,18
3071,0
3072,6
3073,19
3074,0
3075,16
3076,17
3077,0
3078,6
3079,11
3080,0
3081,18
3082,8
3083,10
3084,0
3085,0
3086,6
3087,0
3088,0
3089,7
3090,11
3091,2
3092,16
3093,4
3094,8
3095,4
3096,0
3097,19
3098,17
3099,9
3100,0
3101,10
3102,0
3103,18
3104,11
3105,1
3106,9
3107,19
3108,17
3109,5
3110,5
3111,0
3112,19
3113,19
3114,0
3115,18
3116,4
3117,0
3118,0
3119,13
3120,15
3121,15
3122,5
3123,6
3124,14
3125,5
3126,5
3127,0
3128,0
3129,7
3130,0
3131,16
3132,0
3133,4
3134,5
3135,0
3136,11
3137,0
3138,8
3139,4
3140,6
3141,18
3142,5
3143,17
3144,0
3145,11
3146,15
3147,9
3148,5
3149,6
3150,11
3151,0
3152,16
3153,8
3154,17
3155,11
3156,16
3157,19
3158,0
3159,0
3160,14
3161,7
3162,18
3163,0
3164,0
3165,0
3166,16
3167,2
3168,0
3169,15
3170,17
3171,5
3172,1
3173,13
3174,0
3175,0
3176,0
3177,0
3178,11
3179,16
3180,0
3181,11
3182,18
3183,11
3184,0
3185,17
3186,14
3187,15
3188,18
3189,0
3190,10
3191,4
3192,3
3193,19
3194,0
3195,2
3196,9
3197,10
3198,3
3199,6
3200,0
3201,8
3202,0
3203,12
3204,0
3205,0
3206,2
3207,0
3208,19
3209,4
3210,17
3211,0
3212,8
3213,3
3214,15
3215,8
3216,0
3217,13
3218,13
3219,2
3220,4
3221,7
3222,10
3223,10
3224,15
3225,0
3226,0
3227,0
3228,15
3229,18
3230,7
3231,0
3232,0
3233,13
3234,0
3235,0
3236,13
3237,15
3238,12
3239,8
3240,11
3241,0
3242,0
3243,16
3244,8
3245,15
3246,0
3247,11
3248,0
3249,8
3250,2
3251,0
3252,0
3253,0
3254,8
3255,18
3256,17
3257,0
3258,0
3259,19
3260,0
3261,5
3262,11
3263,0
3264,17
3265,17
3266,18
3267,9
3268,11
3269,16
3270,5
3271,16
3272,5
3273,6
3274,0
3275,0
3276,10
3277,15
3278,0
3279,3
3280,17
3281,2
3282,5
3283,9
3284,0
3285,5
3286,0
3287,16
3288,0
3289,0
3290,13
3291,9
3292,19
3293,0
3294,16
3295,8
3296,11
3297,0
3298,6
3299,0
3300,13
3301,1
3302,3
3303,17
3304,1
3305,14
3306,2
3307,0
3308,15
3309,0
3310,0
3311,7
3312,2
3313,17
3314,0
3315,0
3316,1
3317,0
3318,10
3319,0
3320,9
3321,2
3322,7
3323,0
3324,0
3325,10
3326,0
3327,2
3328,13
3329,15
3330,15
3331,4
3332,17
3333,9
3334,16
3335,0
3336,16
3337,5
3338,9
3339,0
3340,0
3341,8
3342,5
3343,14
3344,18
3345,17
3346,0
3347,2
3348,1
3349,16
3350,0
3351,11
3352,15
3353,0
3354,8
3355,4
3356,8
3357,0
3358,0
3359,0
3360,10
3361,0
3362,13
3363,0
3364,0
3365,8
3366,10
3367,5
3368,10
3369,0
3370,16
3371,16
3372,0
3373,0
3374,8
3375,5
3376,6
3377,0
3378,12
3379,0
3380,2
3381,15
3382,0
3383,9
3384,11
3385,8
3386,17
3387,0
3388,11
3389,15
3390,4
3391,16
3392,10
3393,0
3394,12
3395,0
3396,0
3397,13
3398,18
3399,0
3400,8
3401,11
3402,13
3403,1
3404,11
3405,4
3406,10
3407,0
3408,15
3409,0
3410,0
3411,19
3412,12
3413,0
3414,6
3415,10
3416,19
3417,0
3418,16
3419,9
3420,15
3421,4
3422,14
3423,17
3424,0
3425,11
3426,0
3427,12
3428,12
3429,0
3430,8
3431,0
3432,16
3433,11
3434,0
3435,7
3436,5
3437,9
3438,0
3439,17
3440,0
3441,1
3442,18
3443,6
3444,14
3445,3
3446,13
3447,17
3448,18
3449,14
3450,14
3451,8
3452,19
3453,0
3454,4
3455,0
3456,3
3457,13
3458,12
3459,4
3460,10
3461,0
3462,2
3463,16
3464,13
3465,0
3466,1
3467,11
3468,10
3469,15
3470,0
3471,17
3472,5
3473,3
3474,18
3475,17
3476,1
3477,19
3478,0
3479,8
3480,8
3481,0
3482,19
3483,17
3484,0
3485,16
3486,17
3487,0
3488,14
3489,13
3490,0
3491,5
3492,16
3493,9
3494,1
3495,15
3496,19
3497,12
3498,0
3499,11
3500,16
3501,14
3502,16
3503,3
3504,0
3505,0
3506,0
3507,18
3508,5
3509,16
3510,0
3511,2
3512,6
3513,12
3514,2
3515,5
3516,6
3517,3
3518,0
3519,9
3520,0
3521,10
3522,0
3523,11
3524,4
3525,17
3526,7
3527,0
3528,15
3529,12
3530,0
3531,15
3532,10
3533,15
3534,10
3535,18
3536,0
3537,0
3538,17
3539,12
3540,0
3541,17
3542,0
3543,0
3544,7
3545,0
3546,1
3547,3
3548,2
3549,5
3550,14
3551,0
3552,0
3553,7
3554,1
3555,0
3556,17
3557,10
3558,11
3559,3
3560,15
3561,6
3562,8
3563,0
3564,8
3565,11
3566,7
3567,14
3568,0
3569,0
3570,0
3571,1
3572,0
3573,8
3574,3
3575,6
3576,0
3577,0
3578,12
3579,0
3580,0
3581,3
3582,0
3583,0
3584,0
3585,11
3586,15
3587,4
3588,13
3589,18
3590,1
3591,4
3592,0
3593,16
3594,0
3595,5
3596,7
3597,15
3598,10
3599,11
3600,16
3601,1
3602,17
3603,0
3604,4
3605,0
3606,4
3607,0
3608,3
3609,13
3610,0
3611,0
3612,2
3613,15
3614,8
3615,11
3616,0
3617,0
3618,2
3619,7
3620,0
3621,0
3622,17
3623,14
3624,18
3625,8
3626,15
3627,10
3628,0
3629,0
3630,4
3631,11
3632,15
3633,0
3634,5
3635,9
3636,10
3637,11
3638,14
3639,8
3640,18
3641,4
3642,0
3643,3
3644,0
3645,0
3646,4
3647,0
3648,0
3649,10
3650,0
3651,17
3652,9
3653,4
3654,10
3655,0
3656,19
3657,12
3658,9
3659,9
3660,0
3661,9
3662,12
3663,9
3664,8
3665,6
3666,17
3667,6
3668,14
3669,0
3670,19
3671,0
3672,4
3673,3
3674,0
3675,0
3676,0
3677,0
3678,17
3679,11
3680,12
3681,13
3682,2
3683,15
3684,2
3685,13
3686,0
3687,0
3688,0
3689,0
3690,19
3691,0
3692,17
3693,15
3694,5
3695,10
3696,10
3697,4
3698,0
3699,15
3700,5
3701,19
3702,8
3703,3
3704,18
3705,15
3706,3
3707,9
3708,0
3709,11
3710,4
3711,0
3712,14
3713,18
3714,6
3715,8
3716,2
3717,4
3718,15
3719,1
3720,0
3721,15
3722,11
3723,8
3724,10
3725,10
3726,18
3727,0
3728,0
3729,0
3730,17
3731,17
3732,7
3733,10
3734,13
3735,0
3736,16
3737,0
3738,0
3739,0
3740,0
3741,0
3742,1
3743,9
3744,18
3745,9
3746,0
3747,0
3748,0
3749,3
3750,17
3751,0
3752,10
3753,12
3754,0
3755,0
3756,10
3757,16
3758,0
3759,3
3760,0
3761,9
3762,17
3763,17
3764,10
3765,0
3766,0
3767,5
3768,5
3769,0
3770,0
3771,0
3772,14
3773,15
3774,0
3775,14
3776,10
3777,16
3778,0
3779,0
3780,17
3781,0
3782,17
3783,17
3784,0
3785,17
3786,0
3787,0
3788,16
3789,0
3790,8
3791,0
3792,2
3793,0
3794,0
3795,12
3796,4
3797,3
3798,15
3799,15
3800,15
3801,17
3802,15
3803,11
3804,11
3805,0
3806,0
3807,0
3808,0
3809,7
3810,19
3811,15
3812,7
3813,14
3814,16
3815,15
3816,15
3817,9
3818,0
3819,0
3820,1
3821,5
3822,17
3823,0
3824,7
3825,9
3826,4
3827,11
3828,15
3829,12
3830,0
3831,16
3832,3
3833,2
3834,9
3835,0
3836,9
3837,0
3838,11
3839,16
3840,17
3841,2
3842,2
3843,16
3844,17
3845,17
3846,4
3847,4
3848,7
3849,6
3850,2
3851,6
3852,0
3853,15
3854,14
3855,6
3856,5
3857,2
3858,8
3859,15
3860,18
3861,7
3862,10
3863,0
3864,0
3865,0
3866,0
3867,2
3868,0
3869,6
3870,14
3871,0
3872,13
3873,8
3874,6
3875,11
3876,7
3877,10
3878,11
3879,16
3880,0
3881,9
3882,4
3883,5
3884,4
3885,13
3886,16
3887,18
3888,2
3889,0
3890,0
3891,0
3892,0
3893,0
3894,8
3895,1
3896,0
3897,19
3898,0
3899,0
3900,2
3901,18
3902,0
3903,9
3904,15
3905,15
3906,0
3907,0
3908,13
3909,9
3910,0
3911,0
3912,0
3913,7
3914,8
3915,13
3916,2
3917,4
3918,5
3919,0
3920,8
3921,6
3922,16
3923,4
3924,11
3925,8
3926,0
3927,0
3928,3
3929,3
3930,2
3931,13
3932,14
3933,0
3934,14
3935,8
3936,17
3937,15
3938,10
3939,0
3940,17
3941,8
3942,3
3943,11
3944,0
3945,6
3946,0
3947,11
3948,18
3949,0
3950,0
3951,17
3952,0
3953,0
3954,2
3955,0
3956,18
3957,0
3958,0
3959,4
3960,0
3961,15
3962,2
3963,2
3964,1
3965,16
3966,8
3967,14
3968,0
3969,18
3970,0
3971,0
3972,12
3973,4
3974,0
3975,0
3976,1
3977,0
3978,5
3979,7
3980,0
3981,15
3982,0
3983,8
3984,4
3985,13
3986,9
3987,0
3988,17
3989,1
3990,0
3991,16
3992,4
3993,0
3994,0
3995,2
3996,9
3997,0
3998,11
3999,6
4000,11
4001,6
4002,0
4003,0
4004,3
4005,0
4006,0
4007,6
4008,8
4009,0
4010,14
4011,12
4012,19
4013,13
4014,10
4015,3
4016,8
4017,17
4018,0
4019,17
4020,0
4021,13
4022,5
4023,11
4024,0
4025,14
4026,0
4027,11
4028,0
4029,0
4030,0
4031,2
4032,0
4033,0
4034,11
4035,6
4036,11
4037,1
4038,17
4039,0
4040,0
4041,0
4042,10
4043,2
4044,17
4045,2
4046,6
4047,0
4048,0
4049,7
4050,17
4051,16
4052,18
4053,19
4054,5
4055,0
4056,0
4057,1
4058,15
4059,12
4060,16
4061,2
4062,0
4063,0
4064,18
4065,8
4066,7
4067,17
4068,6
4069,0
4070,16
4071,0
4072,19
4073,6
4074,19
4075,16
4076,10
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,10
4085,14
4086,0
4087,18
4088,18
4089,4
4090,17
4091,0
4092,6
4093,16
4094,6
4095,14
4096,8
4097,0
4098,5
4099,5
4100,0
4101,3
4102,5
4103,6
4104,7
4105,17
4106,7
4107,17
4108,10
4109,0
4110,0
4111,4
4112,0
4113,9
4114,10
4115,15
4116,11
4117,0
4118,16
4119,3
4120,0
4121,10
4122,0
4123,0
4124,17
4125,0
4126,0
4127,0
4128,11
4129,11
4130,14
4131,13
4132,8
4133,0
4134,1
4135,0
4136,0
4137,13
4138,7
4139,0
4140,13
4141,2
4142,2
4143,3
4144,12
4145,15
4146,12
4147,15
4148,17
4149,5
4150,0
4151,8
4152,3
4153,0
4154,0
4155,0
4156,6
4157,0
4158,7
4159,10
4160,12
4161,15
4162,15
4163,13
4164,0
4165,0
4166,11
4167,9
4168,1
4169,0
4170,11
4171,17
4172,5
4173,0
4174,18
4175,4
4176,2
4177,13
4178,8
4179,12
4180,15
4181,0
4182,0
4183,0
4184,6
4185,0
4186,11
4187,5
4188,10
4189,14
4190,16
4191,5
4192,8
4193,3
4194,1
4195,12
4196,8
4197,3
4198,10
4199,10
4200,16
4201,8
4202,0
4203,0
4204,0
4205,15
4206,0
4207,0
4208,18
4209,6
4210,8
4211,15
4212,15
4213,0
4214,14
4215,5
4216,3
4217,0
4218,19
4219,18
4220,15
4221,0
4222,16
4223,1
4224,17
4225,19
4226,2
4227,0
4228,0
4229,15
4230,17
4231,8
4232,0
4233,3
4234,0
4235,0
4236,7
4237,10
4238,18
4239,0
4240,0
4241,12
4242,18
4243,12
4244,0
4245,0
4246,11
4247,13
4248,19
4249,3
4250,19
4251,13
4252,0
4253,2
4254,3
4255,10
4256,15
4257,0
4258,3
4259,0
4260,1
4261,16
4262,0
4263,2
4264,19
4265,18
4266,9
4267,0
4268,0
4269,0
4270,10
4271,12
4272,0
4273,0
4274,0
4275,18
4276,18
4277,7
4278,15
4279,0
4280,15
4281,15
4282,6
4283,4
4284,15
4285,15
4286,6
4287,5
4288,17
4289,0
4290,0
4291,0
4292,16
4293,4
4294,15
4295,0
4296,5
4297,10
4298,1
4299,7
4300,10
4301,4
4302,5
4303,11
4304,8
4305,2
4306,10
4307,4
4308,16
4309,0
4310,0
4311,3
4312,3
4313,6
4314,0
4315,14
4316,0
4317,0
4318,2
4319,17
4320,0
4321,0
4322,18
4323,0
4324,1
4325,14
4326,0
4327,7
4328,5
4329,19
4330,4
4331,0
4332,2
4333,0
4334,0
4335,0
4336,6
4337,0
4338,15
4339,8
4340,2
4341,13
4342,4
4343,5
4344,11
4345,0
4346,14
4347,12
4348,6
4349,0
4350,6
4351,4
4352,17
4353,0
4354,2
4355,0
4356,14
4357,0
4358,15
4359,2
4360,17
4361,0
4362,6
4363,2
4364,15
4365,0
4366,0
4367,0
4368,15
4369,0
4370,2
4371,4
4372,17
4373,9
4374,11
4375,0
4376,13
4377,16
4378,6
4379,9
4380,18
4381,10
4382,0
4383,0
4384,3
4385,0
4386,18
4387,5
4388,15
4389,15
4390,10
4391,11
4392,16
4393,12
4394,7
4395,0
4396,6
4397,14
4398,19
4399,6
4400,7
4401,13
4402,0
4403,13
4404,0
4405,0
4406,8
4407,6
4408,4
4409,10
4410,0
4411,0
4412,19
4413,18
4414,12
4415,0
4416,0
4417,18
4418,8
4419,1
4420,2
4421,0
4422,11
4423,0
4424,15
4425,15
4426,1
4427,0
4428,0
4429,1
4430,18
4431,5
4432,0
4433,0
4434,13
4435,18
4436,0
4437,18
4438,2
4439,1
4440,11
4441,13
4442,11
4443,0
4444,6
4445,0
4446,6
4447,0
4448,0
4449,17
4450,3
4451,0
4452,10
4453,0
4454,6
4455,15
4456,8
4457,17
4458,19
4459,1
4460,17
4461,14
4462,0
4463,3
4464,0
4465,0
4466,0
4467,0
4468,6
4469,0
4470,8
4471,0
4472,17
4473,2
4474,15
4475,16
4476,1
4477,0
4478,0
4479,8
4480,0
4481,0
4482,3
4483,15
4484,3
4485,0
4486,2
4487,0
4488,0
4489,0
4490,0
4491,3
4492,4
4493,3
4494,2
4495,7
4496,17
4497,3
4498,0
4499,0
4500,9
4501,7
4502,16
4503,1
4504,0
4505,15
4506,10
4507,2
4508,14
4509,13
4510,0
4511,0
4512,1
4513,4
4514,17
4515,3
4516,14
4517,10
4518,15
4519,9
4520,0
4521,0
4522,14
4523,0
4524,11
4525,3
4526,5
4527,5
4528,0
4529,2
4530,4
4531,14
4532,10
4533,15
4534,0
4535,0
4536,5
4537,13
4538,19
4539,9
4540,19
4541,18
4542,7
4543,1
4544,1
4545,9
4546,1
4547,6
4548,0
4549,4
4550,17
4551,14
4552,0
4553,2
4554,0
4555,15
4556,0
4557,14
4558,14
4559,0
4560,0
4561,5
4562,0
4563,4
4564,12
4565,17
4566,0
4567,17
4568,18
4569,19
4570,0
4571,9
4572,13
4573,0
4574,8
4575,2
4576,0
4577,0
4578,1
4579,18
4580,0
4581,4
4582,0
4583,18
4584,14
4585,0
4586,12
4587,2
4588,0
4589,13
4590,6
4591,0
4592,12
4593,18
4594,14
4595,11
4596,2
4597,16
4598,19
4599,9
4600,0
4601,15
4602,1
4603,5
4604,0
4605,11
4606,0
4607,0
4608,0
4609,0
4610,0
4611,5
4612,16
4613,4
4614,16
4615,0
4616,0
4617,9
4618,3
4619,19
4620,0
4621,11
4622,15
4623,5
4624,0
4625,9
4626,2
4627,4
4628,0
4629,17
4630,0
4631,9
4632,1
4633,11
4634,18
4635,14
4636,0
4637,8
4638,17
4639,8
4640,15
4641,6
4642,0
4643,17
4644,9
4645,0
4646,4
4647,0
4648,6
4649,5
4650,0
4651,19
4652,0
4653,14
4654,8
4655,8
4656,6
4657,0
4658,10
4659,12
4660,0
4661,0
4662,7
4663,10
4664,18
4665,0
4666,0
4667,17
4668,15
4669,15
4670,15
4671,10
4672,11
4673,17
4674,0
4675,13
4676,4
4677,0
4678,5
4679,11
4680,18
4681,0
4682,10
4683,15
4684,5
4685,15
4686,9
4687,12
4688,13
4689,0
4690,0
4691,7
4692,16
4693,0
4694,16
4695,18
4696,2
4697,6
4698,0
4699,1
4700,1
4701,16
4702,0
4703,0
4704,2
4705,0
4706,0
4707,0
4708,0
4709,11
4710,5
4711,0
4712,17
4713,14
4714,8
4715,0
4716,5
4717,10
4718,16
4719,0
4720,14
4721,0
4722,5
4723,15
4724,15
4725,0
4726,13
4727,11
4728,0
4729,11
4730,14
4731,4
4732,9
4733,4
4734,12
4735,0
4736,14
4737,10
4738,9
4739,8
4740,18
4741,0
4742,0
4743,6
4744,9
4745,0
4746,10
4747,14
4748,15
4749,6
4750,11
4751,3
4752,2
4753,0
4754,18
4755,15
4756,11
4757,15
4758,18
4759,18
4760,7
4761,16
4762,2
4763,0
4764,9
4765,19
4766,0
4767,14
4768,17
4769,2
4770,3
4771,0
4772,0
4773,14
4774,17
4775,4
4776,0
4777,0
4778,0
4779,9
4780,3
4781,16
4782,10
4783,9
4784,12
4785,0
4786,0
4787,2
4788,10
4789,15
4790,0
4791,0
4792,0
4793,0
4794,0
4795,18
4796,3
4797,0
4798,0
4799,17
4800,0
4801,6
4802,6
4803,0
4804,10
4805,0
4806,13
4807,9
4808,17
4809,9
4810,0
4811,2
4812,0
4813,16
4814,10
4815,12
4816,16
4817,18
4818,1
4819,11
4820,8
4821,0
4822,16
4823,8
4824,14
4825,0
4826,6
4827,17
4828,18
4829,1
4830,11
4831,11
4832,19
4833,11
4834,15
4835,9
4836,14
4837,0
4838,0
4839,14
4840,11
4841,12
4842,0
4843,11
4844,0
4845,10
4846,6
4847,15
4848,7
4849,16
4850,16
4851,7
4852,0
4853,10
4854,0
4855,5
4856,0
4857,0
4858,0
4859,3
4860,10
4861,1
4862,10
4863,6
4864,11
4865,0
4866,8
4867,18
4868,7
4869,16
4870,14
4871,0
4872,0
4873,11
4874,17
4875,19
4876,7
4877,2
4878,0
4879,3
4880,18
4881,15
4882,9
4883,0
4884,17
4885,1
4886,3
4887,12
4888,0
4889,0
4890,6
4891,0
4892,18
4893,0
4894,0
4895,16
4896,3
4897,0
4898,0
4899,6
4900,16
4901,16
4902,11
4903,15
4904,0
4905,18
4906,15
4907,15
4908,11
4909,0
4910,19
4911,0
4912,11
4913,0
4914,0
4915,4
4916,17
4917,13
4918,0
4919,0
4920,0
4921,19
4922,18
4923,0
4924,15
4925,19
4926,3
4927,15
4928,16
4929,9
4930,18
4931,18
4932,2
4933,1
4934,17
4935,1
4936,15
4937,6
4938,18
4939,10
4940,0
4941,9
4942,10
4943,15
4944,0
4945,6
4946,12
4947,15
4948,10
4949,16
4950,0
4951,13
4952,8
4953,6
4954,15
4955,18
4956,0
4957,0
4958,18
4959,15
4960,17
4961,15
4962,15
4963,5
4964,14
4965,16
4966,13
4967,19
4968,0
4969,0
4970,17
4971,10
4972,0
4973,0
4974,0
4975,0
4976,0
4977,6
4978,17
4979,13
4980,0
4981,0
4982,10
4983,6
4984,0
4985,10
4986,0
4987,7
4988,0
4989,16
4990,18
4991,2
4992,0
4993,19
4994,4
4995,2
4996,5
4997,11
4998,0
4999,3
5000,8
5001,0
5002,9
5003,0
5004,0
5005,18
5006,0
5007,6
5008,4
5009,0
5010,0
5011,18
5012,2
5013,17
5014,0
5015,19
5016,5
5017,4
5018,0
5019,19
5020,11
5021,9
5022,16
5023,0
5024,0
5025,17
5026,5
5027,9
5028,14
5029,0
5030,11
5031,0
5032,4
5033,0
5034,0
5035,13
5036,14
5037,0
5038,17
5039,7
5040,10
5041,0
5042,10
5043,9
5044,0
5045,8
5046,14
5047,8
5048,2
5049,9
5050,16
5051,18
5052,13
5053,8
5054,17
5055,0
5056,3
5057,13
5058,11
5059,3
5060,10
5061,13
5062,3
5063,9
5064,0
5065,1
5066,0
5067,0
5068,19
5069,0
5070,9
5071,1
5072,3
5073,0
5074,19
5075,0
5076,14
5077,0
5078,16
5079,0
5080,6
5081,9
5082,14
5083,2
5084,15
5085,16
5086,0
5087,4
5088,3
5089,15
5090,13
5091,0
5092,15
5093,6
5094,16
5095,3
5096,0
5097,0
5098,19
5099,0
5100,0
5101,4
5102,0
5103,13
5104,19
5105,5
5106,16
5107,2
5108,17
5109,11
5110,16
5111,2
5112,14
5113,18
5114,0
5115,7
5116,0
5117,0
5118,18
5119,11
5120,2
5121,9
5122,0
5123,0
5124,0
5125,18
5126,0
5127,0
5128,0
5129,8
5130,0
5131,8
5132,3
5133,12
5134,0
5135,19
5136,15
5137,0
5138,0
5139,15
5140,0
5141,17
5142,0
5143,0
5144,0
5145,0
5146,17
5147,18
5148,0
5149,15
5150,6
5151,17
5152,0
5153,0
5154,11
5155,19
5156,2
5157,14
5158,3
5159,17
5160,11
5161,0
5162,15
5163,17
5164,3
5165,0
5166,9
5167,17
5168,0
5169,16
5170,5
5171,5
5172,8
5173,0
5174,13
5175,10
5176,0
5177,0
5178,0
5179,3
5180,10
5181,7
5182,15
5183,10
5184,18
5185,9
5186,0
5187,15
5188,15
5189,8
5190,0
5191,0
5192,0
5193,3
5194,18
5195,14
5196,19
5197,17
5198,0
5199,16
5200,11
5201,1
5202,0
5203,9
5204,8
5205,15
5206,12
5207,10
5208,14
5209,0
5210,15
5211,0
5212,0
5213,16
5214,14
5215,9
5216,17
5217,7
5218,0
5219,0
5220,5
5221,10
5222,10
5223,0
5224,13
5225,12
5226,13
5227,0
5228,16
5229,2
5230,0
5231,18
5232,14
5233,0
5234,0
5235,18
5236,1
5237,11
5238,0
5239,15
5240,1
5241,4
5242,17
5243,2
5244,16
5245,13
5246,2
5247,0
5248,9
5249,7
5250,14
5251,3
5252,19
5253,0
5254,8
5255,0
5256,11
5257,8
5258,0
5259,7
5260,3
5261,19
5262,14
5263,0
5264,0
5265,0
5266,13
5267,19
5268,14
5269,0
5270,0
5271,13
5272,7
5273,16
5274,0
5275,15
5276,15
5277,17
5278,17
5279,8
5280,3
5281,14
5282,0
5283,12
5284,11
5285,16
5286,13
5287,15
5288,0
5289,16
5290,16
5291,11
5292,6
5293,19
5294,10
5295,5
5296,0
5297,14
5298,19
5299,10
5300,0
5301,16
5302,0
5303,13
5304,0
5305,0
5306,15
5307,14
5308,0
5309,15
5310,15
5311,14
5312,0
5313,4
5314,10
5315,5
5316,19
5317,16
5318,0
5319,11
5320,0
5321,0
5322,0
5323,16
5324,13
5325,0
5326,0
5327,10
5328,5
5329,9
5330,13
5331,15
5332,0
5333,0
5334,5
5335,11
5336,16
5337,0
5338,19
5339,8
5340,16
5341,6
5342,4
5343,13
5344,0
5345,14
5346,10
5347,0
5348,0
5349,7
5350,0
5351,2
5352,8
5353,17
5354,8
5355,0
5356,5
5357,0
5358,6
5359,18
5360,8
5361,2
5362,15
5363,3
5364,12
5365,18
5366,0
5367,0
5368,7
5369,0
5370,3
5371,0
5372,3
5373,15
5374,0
5375,11
5376,17
5377,0
5378,5
5379,4
5380,7
5381,0
5382,2
5383,0
5384,11
5385,16
5386,7
5387,13
5388,16
5389,6
5390,8
5391,1
5392,6
5393,4
5394,3
5395,1
5396,9
5397,0
5398,13
5399,1
5400,19
5401,0
5402,15
5403,7
5404,17
5405,13
5406,18
5407,0
5408,2
5409,4
5410,8
5411,16
5412,4
5413,6
5414,0
5415,2
5416,15
5417,12
5418,7
5419,0
5420,11
5421,0
5422,19
5423,0
5424,6
5425,0
5426,17
5427,10
5428,0
5429,7
5430,11
5431,6
5432,14
5433,0
5434,17
5435,0
5436,0
5437,0
5438,14
5439,2
5440,0
5441,0
5442,0
5443,1
5444,18
5445,10
5446,0
5447,14
5448,0
5449,9
5450,10
5451,8
5452,10
5453,10
5454,12
5455,0
5456,15
5457,0
5458,0
5459,19
5460,16
5461,19
5462,9
5463,0
5464,2
5465,0
5466,9
5467,11
5468,15
5469,15
5470,18
5471,6
5472,3
5473,7
5474,0
5475,14
5476,4
5477,3
5478,16
5479,3
5480,19
5481,3
5482,3
5483,15
5484,10
5485,5
5486,0
5487,0
5488,4
5489,6
5490,9
5491,0
5492,11
5493,9
5494,12
5495,17
5496,14
5497,8
5498,7
5499,18
5500,8
5501,0
5502,2
5503,18
5504,13
5505,18
5506,0
5507,10
5508,0
5509,16
5510,9
5511,11
5512,19
5513,3
5514,5
5515,0
5516,0
5517,18
5518,3
5519,0
5520,6
5521,13
5522,6
5523,0
5524,0
5525,5
5526,0
5527,16
5528,6
5529,8
5530,12
5531,10
5532,0
5533,0
5534,15
5535,19
5536,0
5537,5
5538,15
5539,0
5540,1
5541,0
5542,14
5543,18
5544,4
5545,13
5546,0
5547,0
5548,13
5549,8
5550,16
5551,7
5552,0
5553,14
5554,8
5555,17
5556,0
5557,6
5558,12
5559,0
5560,12
5561,5
5562,10
5563,19
5564,15
5565,10
5566,19
5567,14
5568,5
5569,3
5570,5
5571,0
5572,7
5573,1
5574,17
5575,15
5576,5
5577,7
5578,0
5579,16
5580,0
5581,13
5582,8
5583,14
5584,0
5585,4
5586,0
5587,3
5588,5
5589,7
5590,10
5591,0
5592,15
5593,19
5594,0
5595,0
5596,0
5597,9
5598,12
5599,18
5600,0
5601,10
5602,0
5603,2
5604,11
5605,0
5606,0
5607,0
5608,10
5609,9
5610,6
5611,0
5612,16
5613,11
5614,18
5615,17
5616,12
5617,13
5618,11
5619,0
5620,10
5621,5
5622,0
5623,2
5624,7
5625,16
5626,12
5627,9
5628,12
5629,10
5630,3
5631,3
5632,0
5633,8
5634,13
5635,8
5636,2
5637,1
5638,11
5639,16
5640,0
5641,13
5642,0
5643,0
5644,0
5645,17
5646,18
5647,6
5648,0
5649,4
5650,2
5651,0
5652,11
5653,8
5654,9
5655,13
5656,0
5657,2
5658,19
5659,5
5660,11
5661,0
5662,7
5663,15
5664,0
5665,16
5666,14
5667,16
5668,11
5669,0
5670,16
5671,10
5672,9
5673,18
5674,16
5675,0
5676,11
5677,15
5678,0
5679,0
5680,3
5681,12
5682,18
5683,0
5684,6
5685,11
5686,0
5687,4
5688,11
5689,2
5690,19
5691,15
5692,6
5693,19
5694,18
5695,9
5696,14
5697,4
5698,11
5699,4
5700,2
5701,6
5702,0
5703,19
5704,9
5705,17
5706,0
5707,5
5708,11
5709,0
5710,8
5711,13
5712,11
5713,12
5714,13
5715,0
5716,0
5717,4
5718,8
5719,18
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,0
5728,0
5729,14
5730,10
5731,5
5732,0
5733,7
5734,0
5735,15
5736,11
5737,16
5738,0
5739,16
5740,0
5741,2
5742,10
5743,0
5744,0
5745,6
5746,10
5747,0
5748,0
5749,4
5750,0
5751,0
5752,3
5753,0
5754,2
5755,5
5756,12
5757,0
5758,7
5759,4
5760,0
5761,10
5762,3
5763,4
5764,0
5765,8
5766,4
5767,6
5768,0
5769,6
5770,0
5771,9
5772,6
5773,0
5774,5
5775,15
5776,15
5777,0
5778,0
5779,18
5780,0
5781,10
5782,9
5783,2
5784,0
5785,6
5786,8
5787,15
