测试样本索引,词袋编码预测标签ID
2992,13
2993,7
2994,5
2995,7
2996,14
2997,3
2998,16
2999,5
3000,14
3001,0
3002,13
3003,12
3004,7
3005,1
3006,13
3007,18
3008,0
3009,10
3010,3
3011,5
3012,9
3013,15
3014,16
3015,17
3016,3
3017,3
3018,4
3019,13
3020,5
3021,17
3022,6
3023,3
3024,8
3025,14
3026,15
3027,6
3028,6
3029,8
3030,15
3031,5
3032,15
3033,8
3034,3
3035,5
3036,6
3037,13
3038,4
3039,1
3040,9
3041,18
3042,1
3043,12
3044,8
3045,0
3046,8
3047,17
3048,4
3049,18
3050,3
3051,13
3052,7
3053,7
3054,13
3055,13
3056,15
3057,18
3058,5
3059,8
3060,13
3061,4
3062,0
3063,6
3064,11
3065,15
3066,12
3067,10
3068,3
3069,4
3070,18
3071,0
3072,4
3073,19
3074,0
3075,16
3076,17
3077,12
3078,6
3079,11
3080,19
3081,18
3082,8
3083,10
3084,12
3085,7
3086,6
3087,1
3088,12
3089,7
3090,11
3091,3
3092,16
3093,4
3094,8
3095,4
3096,18
3097,19
3098,18
3099,9
3100,0
3101,9
3102,12
3103,18
3104,11
3105,1
3106,9
3107,19
3108,17
3109,5
3110,5
3111,4
3112,19
3113,19
3114,16
3115,18
3116,4
3117,5
3118,0
3119,13
3120,15
3121,15
3122,5
3123,6
3124,14
3125,5
3126,5
3127,8
3128,19
3129,7
3130,9
3131,16
3132,6
3133,4
3134,5
3135,0
3136,11
3137,4
3138,8
3139,4
3140,6
3141,19
3142,5
3143,17
3144,0
3145,11
3146,15
3147,9
3148,5
3149,6
3150,11
3151,15
3152,16
3153,8
3154,17
3155,11
3156,16
3157,19
3158,9
3159,13
3160,14
3161,7
3162,18
3163,2
3164,7
3165,19
3166,16
3167,2
3168,4
3169,15
3170,17
3171,5
3172,1
3173,13
3174,0
3175,18
3176,6
3177,8
3178,11
3179,16
3180,9
3181,11
3182,19
3183,11
3184,12
3185,17
3186,14
3187,15
3188,18
3189,0
3190,10
3191,4
3192,3
3193,19
3194,7
3195,5
3196,9
3197,10
3198,3
3199,6
3200,19
3201,8
3202,0
3203,12
3204,4
3205,13
3206,5
3207,7
3208,19
3209,4
3210,17
3211,0
3212,8
3213,3
3214,15
3215,8
3216,16
3217,13
3218,13
3219,3
3220,4
3221,7
3222,10
3223,10
3224,15
3225,9
3226,4
3227,4
3228,15
3229,18
3230,7
3231,11
3232,13
3233,13
3234,1
3235,0
3236,13
3237,15
3238,12
3239,8
3240,11
3241,0
3242,4
3243,16
3244,8
3245,15
3246,16
3247,11
3248,1
3249,8
3250,3
3251,12
3252,8
3253,6
3254,8
3255,19
3256,17
3257,0
3258,8
3259,19
3260,5
3261,5
3262,11
3263,16
3264,17
3265,17
3266,18
3267,9
3268,11
3269,16
3270,5
3271,16
3272,5
3273,6
3274,1
3275,4
3276,10
3277,15
3278,3
3279,3
3280,17
3281,3
3282,5
3283,9
3284,19
3285,5
3286,12
3287,16
3288,16
3289,4
3290,13
3291,9
3292,16
3293,19
3294,16
3295,8
3296,11
3297,0
3298,6
3299,12
3300,13
3301,1
3302,3
3303,17
3304,4
3305,14
3306,3
3307,8
3308,15
3309,4
3310,16
3311,7
3312,3
3313,17
3314,4
3315,8
3316,4
3317,5
3318,10
3319,0
3320,9
3321,2
3322,7
3323,7
3324,12
3325,10
3326,3
3327,3
3328,13
3329,15
3330,15
3331,4
3332,17
3333,9
3334,16
3335,4
3336,16
3337,5
3338,9
3339,0
3340,4
3341,8
3342,5
3343,12
3344,16
3345,17
3346,1
3347,1
3348,1
3349,16
3350,7
3351,11
3352,15
3353,0
3354,8
3355,4
3356,8
3357,0
3358,3
3359,6
3360,10
3361,7
3362,13
3363,19
3364,16
3365,8
3366,9
3367,5
3368,10
3369,8
3370,16
3371,16
3372,0
3373,12
3374,8
3375,5
3376,6
3377,4
3378,12
3379,4
3380,2
3381,15
3382,0
3383,9
3384,11
3385,8
3386,0
3387,12
3388,11
3389,15
3390,4
3391,16
3392,9
3393,12
3394,12
3395,0
3396,2
3397,13
3398,18
3399,16
3400,8
3401,11
3402,13
3403,1
3404,11
3405,4
3406,10
3407,5
3408,15
3409,4
3410,1
3411,19
3412,12
3413,12
3414,6
3415,10
3416,19
3417,13
3418,16
3419,9
3420,15
3421,4
3422,14
3423,17
3424,11
3425,11
3426,9
3427,12
3428,12
3429,1
3430,8
3431,13
3432,16
3433,11
3434,0
3435,7
3436,1
3437,9
3438,4
3439,17
3440,8
3441,1
3442,18
3443,6
3444,14
3445,3
3446,13
3447,17
3448,16
3449,14
3450,14
3451,8
3452,19
3453,12
3454,4
3455,17
3456,3
3457,13
3458,12
3459,4
3460,10
3461,0
3462,3
3463,16
3464,13
3465,4
3466,1
3467,11
3468,10
3469,15
3470,12
3471,17
3472,5
3473,3
3474,18
3475,16
3476,1
3477,19
3478,14
3479,8
3480,8
3481,13
3482,19
3483,17
3484,0
3485,16
3486,17
3487,3
3488,14
3489,13
3490,9
3491,5
3492,16
3493,9
3494,1
3495,15
3496,0
3497,12
3498,4
3499,11
3500,16
3501,14
3502,16
3503,3
3504,18
3505,7
3506,9
3507,19
3508,5
3509,16
3510,3
3511,3
3512,6
3513,12
3514,3
3515,5
3516,6
3517,3
3518,11
3519,9
3520,12
3521,10
3522,7
3523,11
3524,4
3525,17
3526,7
3527,12
3528,15
3529,12
3530,4
3531,15
3532,10
3533,15
3534,10
3535,18
3536,12
3537,0
3538,17
3539,12
3540,0
3541,17
3542,7
3543,4
3544,7
3545,13
3546,1
3547,3
3548,3
3549,5
3550,14
3551,18
3552,0
3553,7
3554,1
3555,12
3556,17
3557,10
3558,11
3559,4
3560,15
3561,6
3562,8
3563,14
3564,8
3565,11
3566,7
3567,14
3568,11
3569,1
3570,12
3571,1
3572,0
3573,8
3574,3
3575,6
3576,16
3577,4
3578,12
3579,5
3580,0
3581,3
3582,0
3583,12
3584,1
3585,11
3586,15
3587,4
3588,13
3589,18
3590,1
3591,4
3592,6
3593,16
3594,7
3595,5
3596,7
3597,15
3598,10
3599,11
3600,16
3601,1
3602,17
3603,3
3604,4
3605,0
3606,4
3607,0
3608,4
3609,13
3610,13
3611,6
3612,5
3613,15
3614,8
3615,11
3616,8
3617,8
3618,3
3619,7
3620,5
3621,12
3622,17
3623,14
3624,18
3625,8
3626,15
3627,10
3628,12
3629,16
3630,4
3631,11
3632,15
3633,3
3634,5
3635,9
3636,10
3637,11
3638,14
3639,8
3640,18
3641,4
3642,13
3643,3
3644,13
3645,7
3646,4
3647,12
3648,12
3649,10
3650,16
3651,17
3652,9
3653,4
3654,10
3655,0
3656,19
3657,12
3658,9
3659,9
3660,0
3661,9
3662,12
3663,9
3664,8
3665,6
3666,17
3667,6
3668,14
3669,0
3670,19
3671,5
3672,4
3673,3
3674,7
3675,4
3676,0
3677,5
3678,17
3679,11
3680,12
3681,13
3682,2
3683,15
3684,3
3685,13
3686,13
3687,1
3688,5
3689,18
3690,19
3691,12
3692,19
3693,15
3694,5
3695,9
3696,10
3697,4
3698,4
3699,19
3700,5
3701,19
3702,8
3703,3
3704,16
3705,15
3706,3
3707,9
3708,12
3709,11
3710,4
3711,16
3712,14
3713,18
3714,6
3715,8
3716,2
3717,4
3718,15
3719,4
3720,4
3721,15
3722,11
3723,8
3724,10
3725,10
3726,18
3727,7
3728,12
3729,8
3730,17
3731,18
3732,7
3733,10
3734,13
3735,18
3736,16
3737,8
3738,4
3739,19
3740,4
3741,12
3742,1
3743,9
3744,18
3745,9
3746,0
3747,19
3748,12
3749,3
3750,17
3751,12
3752,10
3753,12
3754,7
3755,0
3756,10
3757,16
3758,13
3759,3
3760,16
3761,9
3762,17
3763,17
3764,10
3765,7
3766,7
3767,5
3768,5
3769,13
3770,0
3771,16
3772,14
3773,15
3774,8
3775,14
3776,10
3777,16
3778,19
3779,7
3780,17
3781,9
3782,17
3783,17
3784,9
3785,17
3786,0
3787,4
3788,16
3789,11
3790,8
3791,4
3792,3
3793,18
3794,16
3795,12
3796,4
3797,3
3798,15
3799,15
3800,15
3801,17
3802,15
3803,11
3804,11
3805,16
3806,4
3807,0
3808,12
3809,7
3810,19
3811,15
3812,7
3813,14
3814,16
3815,15
3816,15
3817,9
3818,4
3819,5
3820,1
3821,5
3822,17
3823,0
3824,7
3825,9
3826,4
3827,11
3828,15
3829,12
3830,4
3831,16
3832,3
3833,3
3834,9
3835,0
3836,9
3837,0
3838,5
3839,16
3840,17
3841,3
3842,12
3843,16
3844,17
3845,17
3846,4
3847,4
3848,7
3849,6
3850,1
3851,6
3852,8
3853,15
3854,14
3855,6
3856,5
3857,3
3858,8
3859,15
3860,18
3861,7
3862,9
3863,4
3864,6
3865,16
3866,9
3867,1
3868,18
3869,6
3870,14
3871,0
3872,13
3873,8
3874,6
3875,11
3876,7
3877,10
3878,11
3879,16
3880,9
3881,9
3882,4
3883,5
3884,4
3885,13
3886,16
3887,18
3888,5
3889,3
3890,1
3891,5
3892,9
3893,0
3894,8
3895,1
3896,0
3897,19
3898,0
3899,13
3900,2
3901,18
3902,12
3903,9
3904,15
3905,15
3906,19
3907,11
3908,13
3909,9
3910,18
3911,0
3912,13
3913,7
3914,8
3915,13
3916,3
3917,4
3918,5
3919,16
3920,8
3921,6
3922,16
3923,4
3924,11
3925,8
3926,9
3927,6
3928,3
3929,4
3930,2
3931,13
3932,14
3933,12
3934,14
3935,8
3936,17
3937,15
3938,10
3939,12
3940,17
3941,7
3942,3
3943,11
3944,6
3945,6
3946,12
3947,11
3948,18
3949,4
3950,12
3951,17
3952,19
3953,4
3954,5
3955,0
3956,18
3957,7
3958,4
3959,4
3960,6
3961,15
3962,3
3963,5
3964,1
3965,16
3966,8
3967,14
3968,9
3969,18
3970,4
3971,4
3972,12
3973,4
3974,0
3975,7
3976,1
3977,16
3978,5
3979,7
3980,12
3981,15
3982,4
3983,8
3984,4
3985,13
3986,9
3987,9
3988,16
3989,1
3990,4
3991,18
3992,4
3993,4
3994,12
3995,2
3996,9
3997,0
3998,11
3999,6
4000,11
4001,6
4002,7
4003,8
4004,3
4005,9
4006,12
4007,6
4008,8
4009,11
4010,14
4011,12
4012,19
4013,13
4014,10
4015,3
4016,8
4017,18
4018,4
4019,17
4020,16
4021,13
4022,5
4023,11
4024,16
4025,14
4026,8
4027,11
4028,1
4029,13
4030,4
4031,5
4032,12
4033,1
4034,11
4035,6
4036,11
4037,1
4038,18
4039,8
4040,16
4041,3
4042,6
4043,3
4044,17
4045,3
4046,6
4047,9
4048,16
4049,7
4050,17
4051,16
4052,18
4053,19
4054,5
4055,12
4056,16
4057,1
4058,15
4059,12
4060,16
4061,2
4062,8
4063,8
4064,18
4065,8
4066,7
4067,17
4068,6
4069,0
4070,16
4071,4
4072,19
4073,6
4074,19
4075,16
4076,10
4077,7
4078,12
4079,13
4080,1
4081,0
4082,7
4083,14
4084,9
4085,14
4086,4
4087,18
4088,18
4089,4
4090,18
4091,0
4092,6
4093,16
4094,6
4095,14
4096,8
4097,7
4098,5
4099,5
4100,16
4101,3
4102,5
4103,6
4104,7
4105,17
4106,7
4107,17
4108,9
4109,12
4110,4
4111,4
4112,0
4113,9
4114,10
4115,15
4116,11
4117,7
4118,16
4119,3
4120,6
4121,10
4122,17
4123,2
4124,17
4125,3
4126,19
4127,0
4128,11
4129,11
4130,14
4131,13
4132,8
4133,9
4134,1
4135,7
4136,19
4137,13
4138,7
4139,16
4140,13
4141,2
4142,3
4143,3
4144,12
4145,15
4146,12
4147,15
4148,17
4149,5
4150,16
4151,8
4152,3
4153,8
4154,4
4155,3
4156,6
4157,0
4158,7
4159,10
4160,12
4161,15
4162,15
4163,13
4164,4
4165,0
4166,11
4167,9
4168,1
4169,1
4170,11
4171,17
4172,5
4173,8
4174,18
4175,4
4176,2
4177,13
4178,8
4179,12
4180,15
4181,4
4182,4
4183,8
4184,6
4185,12
4186,11
4187,5
4188,9
4189,14
4190,16
4191,5
4192,8
4193,3
4194,1
4195,12
4196,8
4197,3
4198,10
4199,10
4200,16
4201,8
4202,8
4203,4
4204,0
4205,15
4206,16
4207,6
4208,18
4209,6
4210,8
4211,15
4212,15
4213,12
4214,14
4215,5
4216,3
4217,12
4218,19
4219,18
4220,15
4221,12
4222,16
4223,1
4224,17
4225,19
4226,3
4227,1
4228,4
4229,15
4230,18
4231,8
4232,12
4233,3
4234,4
4235,3
4236,7
4237,10
4238,18
4239,16
4240,19
4241,12
4242,18
4243,12
4244,12
4245,13
4246,11
4247,13
4248,19
4249,3
4250,0
4251,13
4252,7
4253,5
4254,3
4255,10
4256,19
4257,0
4258,3
4259,9
4260,1
4261,16
4262,16
4263,12
4264,19
4265,18
4266,9
4267,12
4268,16
4269,12
4270,10
4271,12
4272,4
4273,3
4274,16
4275,18
4276,18
4277,7
4278,15
4279,9
4280,15
4281,0
4282,6
4283,4
4284,15
4285,15
4286,6
4287,5
4288,17
4289,0
4290,3
4291,0
4292,16
4293,4
4294,15
4295,13
4296,5
4297,10
4298,1
4299,7
4300,10
4301,4
4302,5
4303,11
4304,8
4305,3
4306,10
4307,4
4308,16
4309,12
4310,4
4311,3
4312,3
4313,6
4314,14
4315,14
4316,12
4317,7
4318,3
4319,17
4320,16
4321,18
4322,18
4323,19
4324,1
4325,14
4326,12
4327,7
4328,5
4329,0
4330,4
4331,4
4332,4
4333,0
4334,14
4335,4
4336,6
4337,4
4338,15
4339,8
4340,6
4341,13
4342,4
4343,5
4344,11
4345,0
4346,14
4347,12
4348,6
4349,11
4350,6
4351,4
4352,17
4353,18
4354,1
4355,12
4356,14
4357,0
4358,15
4359,3
4360,17
4361,12
4362,6
4363,6
4364,15
4365,8
4366,12
4367,12
4368,15
4369,9
4370,2
4371,4
4372,17
4373,9
4374,11
4375,7
4376,13
4377,16
4378,6
4379,9
4380,18
4381,9
4382,12
4383,9
4384,3
4385,9
4386,18
4387,5
4388,19
4389,15
4390,10
4391,11
4392,16
4393,12
4394,7
4395,0
4396,6
4397,14
4398,19
4399,6
4400,7
4401,13
4402,9
4403,13
4404,0
4405,16
4406,8
4407,6
4408,4
4409,10
4410,7
4411,14
4412,19
4413,18
4414,12
4415,3
4416,12
4417,18
4418,8
4419,1
4420,5
4421,8
4422,11
4423,5
4424,15
4425,19
4426,1
4427,0
4428,0
4429,1
4430,18
4431,5
4432,12
4433,16
4434,13
4435,18
4436,18
4437,18
4438,3
4439,1
4440,11
4441,13
4442,11
4443,4
4444,6
4445,4
4446,6
4447,0
4448,13
4449,17
4450,3
4451,12
4452,10
4453,10
4454,6
4455,15
4456,8
4457,17
4458,19
4459,1
4460,17
4461,14
4462,2
4463,3
4464,16
4465,9
4466,9
4467,7
4468,6
4469,5
4470,8
4471,8
4472,17
4473,12
4474,15
4475,16
4476,1
4477,4
4478,1
4479,8
4480,0
4481,0
4482,3
4483,15
4484,3
4485,4
4486,1
4487,8
4488,4
4489,12
4490,3
4491,3
4492,4
4493,3
4494,3
4495,7
4496,17
4497,3
4498,4
4499,12
4500,9
4501,7
4502,16
4503,1
4504,12
4505,15
4506,9
4507,3
4508,14
4509,13
4510,3
4511,4
4512,1
4513,4
4514,17
4515,3
4516,14
4517,10
4518,15
4519,9
4520,9
4521,12
4522,14
4523,14
4524,11
4525,3
4526,5
4527,5
4528,8
4529,6
4530,4
4531,14
4532,10
4533,15
4534,0
4535,8
4536,5
4537,13
4538,19
4539,9
4540,19
4541,16
4542,7
4543,1
4544,1
4545,9
4546,6
4547,6
4548,12
4549,4
4550,17
4551,14
4552,12
4553,3
4554,4
4555,15
4556,0
4557,14
4558,14
4559,16
4560,4
4561,3
4562,7
4563,4
4564,12
4565,17
4566,0
4567,17
4568,19
4569,19
4570,7
4571,9
4572,13
4573,4
4574,8
4575,3
4576,6
4577,4
4578,1
4579,18
4580,4
4581,4
4582,0
4583,18
4584,14
4585,12
4586,12
4587,3
4588,7
4589,13
4590,6
4591,4
4592,12
4593,18
4594,14
4595,11
4596,5
4597,16
4598,19
4599,9
4600,9
4601,15
4602,1
4603,5
4604,12
4605,11
4606,6
4607,17
4608,12
4609,7
4610,4
4611,5
4612,16
4613,4
4614,16
4615,12
4616,9
4617,9
4618,3
4619,19
4620,16
4621,11
4622,15
4623,5
4624,12
4625,9
4626,1
4627,3
4628,4
4629,17
4630,0
4631,9
4632,1
4633,11
4634,18
4635,14
4636,13
4637,8
4638,17
4639,8
4640,15
4641,6
4642,0
4643,17
4644,9
4645,4
4646,4
4647,16
4648,6
4649,5
4650,3
4651,19
4652,7
4653,14
4654,8
4655,8
4656,6
4657,8
4658,10
4659,12
4660,9
4661,6
4662,7
4663,10
4664,18
4665,5
4666,1
4667,18
4668,19
4669,15
4670,15
4671,9
4672,11
4673,17
4674,16
4675,13
4676,4
4677,12
4678,5
4679,11
4680,18
4681,5
4682,10
4683,15
4684,5
4685,15
4686,9
4687,12
4688,13
4689,6
4690,6
4691,7
4692,16
4693,7
4694,18
4695,19
4696,2
4697,6
4698,5
4699,1
4700,1
4701,16
4702,13
4703,0
4704,18
4705,5
4706,0
4707,10
4708,0
4709,11
4710,5
4711,4
4712,17
4713,14
4714,8
4715,12
4716,5
4717,9
4718,16
4719,8
4720,14
4721,12
4722,5
4723,15
4724,15
4725,4
4726,13
4727,11
4728,6
4729,11
4730,14
4731,4
4732,9
4733,4
4734,12
4735,11
4736,14
4737,10
4738,9
4739,8
4740,18
4741,14
4742,4
4743,6
4744,9
4745,0
4746,10
4747,14
4748,15
4749,6
4750,11
4751,3
4752,3
4753,14
4754,18
4755,15
4756,11
4757,15
4758,18
4759,18
4760,7
4761,16
4762,2
4763,11
4764,9
4765,19
4766,9
4767,14
4768,17
4769,3
4770,3
4771,9
4772,4
4773,14
4774,17
4775,4
4776,10
4777,5
4778,7
4779,9
4780,3
4781,16
4782,10
4783,9
4784,12
4785,9
4786,4
4787,1
4788,10
4789,15
4790,0
4791,13
4792,4
4793,18
4794,9
4795,16
4796,3
4797,4
4798,0
4799,17
4800,5
4801,6
4802,6
4803,9
4804,10
4805,4
4806,13
4807,9
4808,17
4809,9
4810,9
4811,3
4812,14
4813,16
4814,9
4815,12
4816,16
4817,18
4818,1
4819,11
4820,8
4821,16
4822,16
4823,8
4824,14
4825,11
4826,6
4827,17
4828,18
4829,1
4830,11
4831,11
4832,19
4833,11
4834,15
4835,9
4836,14
4837,4
4838,4
4839,14
4840,11
4841,12
4842,9
4843,11
4844,3
4845,10
4846,6
4847,15
4848,7
4849,16
4850,16
4851,7
4852,8
4853,10
4854,6
4855,1
4856,4
4857,16
4858,8
4859,3
4860,9
4861,1
4862,9
4863,6
4864,11
4865,0
4866,8
4867,19
4868,7
4869,16
4870,14
4871,12
4872,4
4873,11
4874,17
4875,19
4876,7
4877,5
4878,19
4879,3
4880,18
4881,15
4882,9
4883,3
4884,17
4885,1
4886,3
4887,12
4888,0
4889,8
4890,6
4891,4
4892,18
4893,12
4894,8
4895,16
4896,3
4897,18
4898,8
4899,6
4900,16
4901,16
4902,11
4903,18
4904,4
4905,16
4906,15
4907,15
4908,11
4909,16
4910,19
4911,3
4912,11
4913,8
4914,0
4915,4
4916,17
4917,13
4918,19
4919,9
4920,7
4921,19
4922,18
4923,4
4924,15
4925,19
4926,3
4927,15
4928,16
4929,9
4930,18
4931,18
4932,6
4933,1
4934,17
4935,1
4936,15
4937,6
4938,18
4939,10
4940,8
4941,9
4942,10
4943,15
4944,8
4945,6
4946,12
4947,15
4948,9
4949,16
4950,18
4951,13
4952,8
4953,6
4954,15
4955,11
4956,4
4957,12
4958,18
4959,15
4960,17
4961,15
4962,15
4963,5
4964,14
4965,16
4966,13
4967,19
4968,16
4969,0
4970,17
4971,10
4972,16
4973,14
4974,12
4975,8
4976,0
4977,4
4978,17
4979,13
4980,13
4981,12
4982,10
4983,6
4984,4
4985,10
4986,13
4987,7
4988,4
4989,16
4990,18
4991,3
4992,4
4993,0
4994,4
4995,5
4996,5
4997,11
4998,14
4999,3
5000,8
5001,14
5002,9
5003,1
5004,9
5005,18
5006,12
5007,6
5008,4
5009,8
5010,9
5011,19
5012,3
5013,17
5014,18
5015,19
5016,5
5017,4
5018,7
5019,19
5020,11
5021,9
5022,16
5023,0
5024,1
5025,17
5026,5
5027,9
5028,14
5029,12
5030,11
5031,4
5032,4
5033,12
5034,9
5035,13
5036,14
5037,6
5038,17
5039,7
5040,10
5041,19
5042,10
5043,9
5044,14
5045,8
5046,14
5047,8
5048,3
5049,9
5050,16
5051,18
5052,13
5053,8
5054,17
5055,13
5056,3
5057,13
5058,11
5059,3
5060,10
5061,13
5062,3
5063,9
5064,14
5065,1
5066,5
5067,12
5068,19
5069,0
5070,9
5071,1
5072,3
5073,19
5074,19
5075,13
5076,14
5077,14
5078,16
5079,19
5080,6
5081,9
5082,14
5083,5
5084,15
5085,16
5086,4
5087,4
5088,3
5089,15
5090,13
5091,1
5092,15
5093,6
5094,16
5095,3
5096,16
5097,1
5098,19
5099,14
5100,16
5101,4
5102,8
5103,13
5104,19
5105,5
5106,16
5107,6
5108,17
5109,11
5110,16
5111,3
5112,14
5113,18
5114,4
5115,7
5116,4
5117,12
5118,18
5119,11
5120,3
5121,9
5122,12
5123,12
5124,7
5125,18
5126,12
5127,8
5128,3
5129,8
5130,6
5131,8
5132,3
5133,12
5134,7
5135,19
5136,15
5137,0
5138,0
5139,15
5140,14
5141,18
5142,6
5143,12
5144,0
5145,8
5146,17
5147,18
5148,4
5149,15
5150,6
5151,17
5152,3
5153,5
5154,11
5155,19
5156,1
5157,14
5158,3
5159,17
5160,11
5161,6
5162,15
5163,17
5164,3
5165,8
5166,9
5167,17
5168,9
5169,16
5170,5
5171,5
5172,8
5173,4
5174,13
5175,10
5176,4
5177,12
5178,7
5179,4
5180,10
5181,7
5182,15
5183,10
5184,18
5185,9
5186,3
5187,15
5188,15
5189,8
5190,12
5191,0
5192,4
5193,3
5194,16
5195,14
5196,19
5197,17
5198,12
5199,16
5200,11
5201,1
5202,12
5203,9
5204,8
5205,15
5206,12
5207,10
5208,14
5209,19
5210,19
5211,9
5212,4
5213,16
5214,14
5215,9
5216,17
5217,7
5218,10
5219,8
5220,5
5221,10
5222,9
5223,8
5224,13
5225,12
5226,13
5227,13
5228,18
5229,1
5230,0
5231,18
5232,14
5233,13
5234,6
5235,18
5236,1
5237,11
5238,12
5239,15
5240,1
5241,4
5242,17
5243,2
5244,16
5245,13
5246,2
5247,9
5248,9
5249,7
5250,14
5251,3
5252,19
5253,4
5254,8
5255,10
5256,11
5257,8
5258,1
5259,7
5260,3
5261,19
5262,14
5263,8
5264,16
5265,3
5266,13
5267,19
5268,14
5269,12
5270,3
5271,13
5272,7
5273,16
5274,4
5275,15
5276,15
5277,17
5278,17
5279,8
5280,3
5281,14
5282,3
5283,12
5284,11
5285,16
5286,13
5287,15
5288,12
5289,16
5290,16
5291,11
5292,6
5293,19
5294,10
5295,5
5296,17
5297,14
5298,19
5299,10
5300,16
5301,16
5302,4
5303,13
5304,4
5305,4
5306,15
5307,14
5308,4
5309,15
5310,15
5311,14
5312,14
5313,4
5314,9
5315,5
5316,0
5317,16
5318,18
5319,11
5320,8
5321,12
5322,4
5323,16
5324,13
5325,0
5326,9
5327,10
5328,5
5329,9
5330,13
5331,15
5332,13
5333,0
5334,5
5335,11
5336,16
5337,1
5338,19
5339,8
5340,16
5341,6
5342,4
5343,13
5344,6
5345,14
5346,10
5347,8
5348,7
5349,7
5350,1
5351,3
5352,8
5353,17
5354,8
5355,4
5356,5
5357,8
5358,6
5359,18
5360,8
5361,3
5362,15
5363,3
5364,12
5365,18
5366,7
5367,4
5368,7
5369,16
5370,3
5371,0
5372,3
5373,15
5374,4
5375,11
5376,17
5377,12
5378,6
5379,4
5380,7
5381,7
5382,3
5383,12
5384,11
5385,16
5386,7
5387,13
5388,16
5389,6
5390,8
5391,1
5392,6
5393,4
5394,3
5395,1
5396,9
5397,14
5398,13
5399,1
5400,19
5401,12
5402,15
5403,7
5404,17
5405,13
5406,18
5407,12
5408,5
5409,4
5410,8
5411,16
5412,4
5413,6
5414,4
5415,4
5416,15
5417,12
5418,7
5419,6
5420,11
5421,0
5422,16
5423,4
5424,6
5425,3
5426,18
5427,10
5428,12
5429,7
5430,11
5431,6
5432,14
5433,4
5434,17
5435,0
5436,7
5437,8
5438,14
5439,3
5440,4
5441,0
5442,6
5443,1
5444,18
5445,9
5446,5
5447,14
5448,12
5449,9
5450,10
5451,8
5452,10
5453,10
5454,12
5455,0
5456,15
5457,12
5458,7
5459,19
5460,16
5461,19
5462,9
5463,9
5464,2
5465,6
5466,9
5467,11
5468,15
5469,15
5470,18
5471,6
5472,3
5473,7
5474,3
5475,14
5476,4
5477,3
5478,16
5479,3
5480,0
5481,3
5482,3
5483,15
5484,9
5485,5
5486,12
5487,19
5488,4
5489,6
5490,9
5491,9
5492,11
5493,9
5494,12
5495,17
5496,14
5497,8
5498,7
5499,18
5500,8
5501,0
5502,3
5503,18
5504,13
5505,18
5506,16
5507,10
5508,6
5509,16
5510,9
5511,11
5512,19
5513,4
5514,5
5515,7
5516,11
5517,19
5518,3
5519,12
5520,6
5521,13
5522,6
5523,7
5524,0
5525,5
5526,12
5527,16
5528,6
5529,8
5530,12
5531,10
5532,8
5533,1
5534,15
5535,19
5536,8
5537,5
5538,15
5539,13
5540,1
5541,12
5542,14
5543,18
5544,4
5545,13
5546,11
5547,16
5548,13
5549,8
5550,16
5551,7
5552,0
5553,14
5554,8
5555,17
5556,12
5557,6
5558,12
5559,12
5560,12
5561,5
5562,10
5563,19
5564,15
5565,10
5566,19
5567,14
5568,5
5569,3
5570,5
5571,4
5572,7
5573,1
5574,17
5575,15
5576,5
5577,7
5578,4
5579,16
5580,8
5581,13
5582,8
5583,14
5584,4
5585,4
5586,0
5587,3
5588,5
5589,7
5590,10
5591,0
5592,15
5593,19
5594,19
5595,0
5596,12
5597,9
5598,12
5599,16
5600,9
5601,9
5602,3
5603,5
5604,11
5605,6
5606,0
5607,3
5608,10
5609,9
5610,6
5611,4
5612,16
5613,11
5614,16
5615,18
5616,12
5617,13
5618,11
5619,18
5620,10
5621,5
5622,3
5623,3
5624,7
5625,16
5626,12
5627,9
5628,12
5629,10
5630,3
5631,3
5632,16
5633,8
5634,13
5635,8
5636,2
5637,1
5638,11
5639,16
5640,6
5641,13
5642,8
5643,6
5644,14
5645,17
5646,19
5647,6
5648,6
5649,4
5650,3
5651,12
5652,11
5653,8
5654,9
5655,13
5656,6
5657,3
5658,19
5659,5
5660,11
5661,14
5662,7
5663,15
5664,7
5665,16
5666,14
5667,16
5668,11
5669,14
5670,16
5671,9
5672,9
5673,18
5674,16
5675,4
5676,11
5677,19
5678,4
5679,0
5680,3
5681,12
5682,18
5683,4
5684,6
5685,11
5686,18
5687,4
5688,11
5689,6
5690,19
5691,15
5692,6
5693,19
5694,18
5695,9
5696,14
5697,4
5698,11
5699,4
5700,2
5701,6
5702,6
5703,19
5704,9
5705,18
5706,6
5707,5
5708,11
5709,6
5710,8
5711,13
5712,11
5713,12
5714,13
5715,4
5716,6
5717,4
5718,8
5719,18
5720,16
5721,6
5722,8
5723,1
5724,4
5725,0
5726,19
5727,19
5728,13
5729,14
5730,10
5731,5
5732,7
5733,6
5734,16
5735,15
5736,11
5737,16
5738,6
5739,16
5740,4
5741,6
5742,10
5743,7
5744,12
5745,6
5746,10
5747,7
5748,1
5749,3
5750,5
5751,4
5752,3
5753,13
5754,3
5755,5
5756,12
5757,1
5758,7
5759,4
5760,12
5761,10
5762,3
5763,4
5764,0
5765,8
5766,4
5767,6
5768,19
5769,6
5770,16
5771,9
5772,6
5773,12
5774,5
5775,15
5776,15
5777,6
5778,12
5779,19
5780,4
5781,10
5782,9
5783,1
5784,4
5785,6
5786,8
5787,15
