测试样本索引,TFIDF编码预测标签ID
1388,4
1389,0
1390,3
1391,7
1392,10
1393,6
1394,6
1395,19
1396,12
1397,9
1398,15
1399,18
1400,0
1401,12
1402,9
1403,7
1404,0
1405,3
1406,7
1407,2
1408,18
1409,2
1410,11
1411,3
1412,2
1413,2
1414,9
1415,12
1416,7
1417,11
1418,8
1419,9
1420,11
1421,4
1422,13
1423,16
1424,9
1425,15
1426,17
1427,3
1428,4
1429,5
1430,8
1431,15
1432,8
1433,4
1434,2
1435,5
1436,2
1437,11
1438,11
1439,18
1440,8
1441,4
1442,11
1443,5
1444,17
1445,8
1446,1
1447,3
1448,3
1449,0
1450,18
1451,13
1452,10
1453,5
1454,11
1455,2
1456,15
1457,4
1458,6
1459,6
1460,8
1461,16
1462,1
1463,13
1464,17
1465,17
1466,10
1467,17
1468,1
1469,9
1470,18
1471,7
1472,7
1473,16
1474,16
1475,8
1476,1
1477,1
1478,3
1479,2
1480,5
1481,4
1482,18
1483,16
1484,0
1485,14
1486,6
1487,9
1488,7
1489,6
1490,3
1491,5
1492,15
1493,19
1494,6
1495,3
1496,9
1497,16
1498,15
1499,15
1500,5
1501,3
1502,1
1503,2
1504,0
1505,6
1506,10
1507,16
1508,5
1509,19
1510,8
1511,18
1512,0
1513,9
1514,17
1515,2
1516,11
1517,10
1518,16
1519,5
1520,5
1521,14
1522,16
1523,7
1524,5
1525,6
1526,6
1527,2
1528,11
1529,15
1530,12
1531,5
1532,0
1533,17
1534,1
1535,1
1536,4
1537,13
1538,3
1539,5
1540,0
1541,13
1542,6
1543,16
1544,17
1545,4
1546,16
1547,4
1548,0
1549,14
1550,13
1551,18
1552,5
1553,0
1554,8
1555,16
1556,13
1557,7
1558,7
1559,10
1560,13
1561,1
1562,0
1563,6
1564,9
1565,19
1566,9
1567,14
1568,6
1569,7
1570,14
1571,17
1572,12
1573,13
1574,10
1575,3
1576,13
1577,3
1578,18
1579,1
1580,18
1581,16
1582,11
1583,3
1584,19
1585,10
1586,2
1587,18
1588,17
1589,13
1590,6
1591,4
1592,7
1593,11
1594,0
1595,1
1596,2
1597,11
1598,19
1599,7
1600,1
1601,19
1602,2
1603,14
1604,15
1605,4
1606,5
1607,0
1608,6
1609,6
1610,2
1611,0
1612,17
1613,19
1614,7
1615,0
1616,13
1617,14
1618,12
1619,13
1620,8
1621,13
1622,13
1623,9
1624,4
1625,12
1626,5
1627,2
1628,7
1629,4
1630,11
1631,16
1632,14
1633,8
1634,10
1635,6
1636,8
1637,17
1638,12
1639,1
1640,10
1641,3
1642,13
1643,15
1644,13
1645,1
1646,3
1647,8
1648,5
1649,2
1650,8
1651,1
1652,2
1653,16
1654,0
1655,8
1656,1
1657,16
1658,13
1659,16
1660,1
1661,7
1662,16
1663,19
1664,17
1665,12
1666,7
1667,18
1668,9
1669,15
1670,15
1671,14
1672,18
1673,13
1674,1
1675,9
1676,6
1677,9
1678,14
1679,6
1680,7
1681,2
1682,1
1683,1
1684,4
1685,6
1686,19
1687,3
1688,6
1689,0
1690,1
1691,2
1692,18
1693,16
1694,7
1695,13
1696,11
1697,13
1698,6
1699,13
1700,4
1701,10
1702,12
1703,8
1704,3
1705,18
1706,3
1707,7
1708,1
1709,0
1710,7
1711,9
1712,5
1713,1
1714,8
1715,9
1716,1
1717,16
1718,4
1719,0
1720,8
1721,2
1722,7
1723,14
1724,18
1725,4
1726,18
1727,18
1728,10
1729,19
1730,4
1731,14
1732,4
1733,16
1734,4
1735,17
1736,18
1737,7
1738,12
1739,5
1740,1
1741,14
1742,7
1743,10
1744,7
1745,1
1746,4
1747,5
1748,15
1749,14
1750,13
1751,7
1752,19
1753,16
1754,8
1755,10
1756,14
1757,15
1758,12
1759,15
1760,13
1761,5
1762,18
1763,5
1764,10
1765,18
1766,10
1767,19
1768,11
1769,14
1770,15
1771,19
1772,6
1773,11
1774,14
1775,17
1776,9
1777,13
1778,19
1779,15
1780,14
1781,0
1782,7
1783,13
1784,0
1785,15
1786,17
1787,0
1788,8
1789,1
1790,5
1791,3
1792,13
1793,1
1794,7
1795,2
1796,12
1797,9
1798,5
1799,2
1800,2
1801,9
1802,9
1803,1
1804,3
1805,5
1806,15
1807,15
1808,15
1809,16
1810,18
1811,4
1812,15
1813,6
1814,15
1815,0
1816,14
1817,19
1818,6
1819,1
1820,1
1821,14
1822,14
1823,19
1824,11
1825,0
1826,9
1827,15
1828,9
1829,18
1830,6
1831,10
1832,19
1833,1
1834,1
1835,2
1836,13
1837,4
1838,4
1839,5
1840,9
1841,16
1842,17
1843,6
1844,10
1845,19
1846,11
1847,15
1848,8
1849,6
1850,6
1851,7
1852,5
1853,7
1854,12
1855,3
1856,15
1857,19
1858,10
1859,13
1860,14
1861,15
1862,0
1863,16
1864,16
1865,5
1866,6
1867,5
1868,5
1869,3
1870,0
1871,1
1872,16
1873,18
1874,13
1875,6
1876,8
1877,13
1878,18
1879,15
1880,10
1881,3
1882,9
1883,16
1884,8
1885,15
1886,18
1887,1
1888,11
1889,15
1890,15
1891,0
1892,3
1893,7
1894,12
1895,8
1896,0
1897,4
1898,17
1899,13
1900,10
1901,15
1902,4
1903,18
1904,0
1905,4
1906,11
1907,6
1908,11
1909,15
1910,17
1911,0
1912,6
1913,1
1914,7
1915,6
1916,16
1917,0
1918,18
1919,3
1920,16
1921,0
1922,16
1923,1
1924,3
1925,13
1926,13
1927,3
1928,8
1929,0
1930,15
1931,15
1932,17
1933,10
1934,6
1935,9
1936,9
1937,7
1938,12
1939,10
1940,6
1941,12
1942,9
1943,19
1944,4
1945,16
1946,12
1947,15
1948,0
1949,7
1950,11
1951,19
1952,7
1953,3
1954,3
1955,3
1956,3
1957,8
1958,15
1959,1
1960,2
1961,9
1962,6
1963,17
1964,10
1965,18
1966,3
1967,17
1968,14
1969,6
1970,14
1971,4
1972,11
1973,16
1974,16
1975,0
1976,5
1977,16
1978,0
1979,1
1980,12
1981,17
1982,19
1983,1
1984,11
1985,5
1986,17
1987,16
1988,0
1989,4
1990,4
1991,1
1992,5
1993,7
1994,5
1995,17
1996,5
1997,10
1998,3
1999,17
2000,5
2001,7
2002,17
2003,4
2004,9
2005,15
2006,7
2007,7
2008,3
2009,15
2010,9
2011,1
2012,12
2013,15
2014,12
2015,1
2016,8
2017,9
2018,5
2019,18
2020,12
2021,19
2022,12
2023,5
2024,6
2025,10
2026,11
2027,7
2028,14
2029,14
2030,18
2031,6
2032,3
2033,8
2034,8
2035,0
2036,7
2037,16
2038,1
2039,18
2040,15
2041,15
2042,16
2043,16
2044,5
2045,8
2046,5
2047,5
2048,7
2049,0
2050,8
2051,18
2052,14
2053,8
2054,5
2055,18
2056,13
2057,12
2058,11
2059,18
2060,15
2061,19
2062,8
2063,8
2064,11
2065,1
2066,8
2067,4
2068,13
2069,16
2070,18
2071,17
2072,6
2073,7
2074,1
2075,10
2076,2
2077,15
2078,8
2079,6
2080,10
2081,16
2082,19
2083,11
2084,9
2085,0
2086,4
2087,17
2088,3
2089,18
2090,15
2091,18
2092,17
2093,7
2094,5
2095,8
2096,13
2097,1
2098,1
2099,2
2100,16
2101,6
2102,1
2103,13
2104,15
2105,16
2106,4
2107,6
2108,4
2109,7
2110,7
2111,9
2112,19
2113,13
2114,16
2115,6
2116,12
2117,7
2118,6
2119,11
2120,11
2121,0
2122,2
2123,8
2124,3
2125,12
2126,18
2127,7
2128,15
2129,9
2130,2
2131,4
2132,9
2133,8
2134,1
2135,13
2136,1
2137,9
2138,8
2139,4
2140,5
2141,3
2142,6
2143,3
2144,13
2145,2
2146,7
2147,15
2148,12
2149,17
2150,6
2151,15
2152,11
2153,16
2154,7
2155,18
2156,8
2157,18
2158,16
2159,0
2160,1
2161,13
2162,9
2163,16
2164,17
2165,7
2166,18
2167,10
2168,1
2169,7
2170,7
2171,13
2172,13
2173,17
2174,13
2175,16
2176,15
2177,8
2178,18
2179,10
2180,15
2181,3
2182,16
2183,8
2184,18
2185,5
2186,16
2187,16
2188,4
2189,4
2190,5
2191,7
2192,5
2193,11
2194,0
2195,14
2196,17
2197,14
2198,4
2199,18
2200,10
2201,10
2202,19
2203,19
2204,13
2205,9
2206,0
2207,2
2208,12
2209,19
2210,10
2211,15
2212,9
2213,1
2214,1
2215,14
2216,0
2217,12
2218,12
2219,12
2220,4
2221,7
2222,0
2223,10
2224,19
2225,1
2226,7
2227,1
2228,14
2229,9
2230,12
2231,11
2232,4
2233,19
2234,0
2235,1
2236,7
2237,6
2238,1
2239,10
2240,8
2241,10
2242,2
2243,5
2244,5
2245,13
2246,16
2247,5
2248,14
2249,0
2250,4
2251,0
2252,9
2253,14
2254,11
2255,4
2256,0
2257,2
2258,14
2259,12
2260,8
2261,7
2262,4
2263,13
2264,2
2265,5
2266,9
2267,12
2268,11
2269,15
2270,12
2271,17
2272,16
2273,2
2274,13
2275,14
2276,15
2277,0
2278,6
2279,0
2280,19
2281,18
2282,11
2283,19
2284,1
2285,0
2286,0
2287,16
2288,18
2289,9
2290,7
2291,18
2292,10
2293,14
2294,15
2295,9
2296,3
2297,9
2298,15
2299,7
2300,4
2301,14
2302,10
2303,15
2304,13
2305,8
2306,18
2307,16
2308,13
2309,1
2310,16
2311,1
2312,16
2313,19
2314,4
2315,7
2316,17
2317,10
2318,18
2319,19
2320,18
2321,6
2322,15
2323,13
2324,16
2325,1
2326,19
2327,12
2328,16
2329,19
2330,6
2331,13
2332,10
2333,17
2334,6
2335,19
2336,16
2337,2
2338,8
2339,4
2340,4
2341,8
2342,3
2343,0
2344,9
2345,11
2346,18
2347,14
2348,11
2349,1
2350,3
2351,2
2352,14
2353,0
2354,0
2355,4
2356,13
2357,13
2358,3
2359,9
2360,3
2361,18
2362,7
2363,3
2364,7
2365,3
2366,11
2367,9
2368,13
2369,18
2370,5
2371,9
2372,9
2373,4
2374,3
2375,0
2376,15
2377,2
2378,12
2379,12
2380,0
2381,4
2382,18
2383,14
2384,12
2385,6
2386,16
2387,19
2388,15
2389,12
2390,1
2391,11
2392,16
2393,11
2394,8
2395,16
2396,9
2397,0
2398,9
2399,13
2400,17
2401,7
2402,16
2403,19
2404,16
2405,12
2406,13
2407,10
2408,12
2409,2
2410,19
2411,1
2412,3
2413,18
2414,17
2415,18
2416,15
2417,8
2418,1
2419,13
2420,14
2421,13
2422,13
2423,3
2424,11
2425,1
2426,9
2427,19
2428,10
2429,6
2430,16
2431,13
2432,16
2433,8
2434,7
2435,1
2436,11
2437,18
2438,14
2439,0
2440,3
2441,1
2442,8
2443,17
2444,8
2445,0
2446,9
2447,3
2448,9
2449,8
2450,3
2451,10
2452,7
2453,9
2454,8
2455,4
2456,3
2457,14
2458,14
2459,5
2460,1
2461,4
2462,11
2463,2
2464,1
2465,18
2466,14
2467,9
2468,17
2469,8
2470,11
2471,10
2472,1
2473,15
2474,19
2475,16
2476,17
2477,9
2478,16
2479,7
2480,14
2481,15
2482,0
2483,16
2484,4
2485,1
2486,9
2487,14
2488,18
2489,19
2490,3
2491,17
2492,2
2493,9
2494,7
2495,5
2496,0
2497,17
2498,10
2499,13
2500,13
2501,18
2502,13
2503,12
2504,4
2505,1
2506,16
2507,18
2508,13
2509,6
2510,5
2511,11
2512,2
2513,2
2514,9
2515,15
2516,12
2517,14
2518,12
2519,8
2520,0
2521,7
2522,18
2523,3
2524,1
2525,9
2526,18
2527,16
2528,10
2529,17
2530,10
2531,0
2532,18
2533,7
2534,15
2535,7
2536,12
2537,11
2538,15
2539,16
2540,16
2541,9
2542,6
2543,11
2544,11
2545,13
2546,10
2547,16
2548,11
2549,9
2550,15
2551,10
2552,3
2553,5
2554,11
2555,15
2556,13
2557,15
2558,5
2559,1
2560,9
2561,13
2562,2
2563,1
2564,17
2565,15
2566,12
2567,18
2568,3
2569,16
2570,6
2571,9
2572,16
2573,8
2574,3
2575,10
2576,6
2577,14
2578,10
2579,2
2580,14
2581,14
2582,9
2583,2
2584,7
2585,4
2586,16
2587,17
2588,1
2589,17
2590,12
2591,3
2592,0
2593,14
2594,13
2595,4
2596,14
2597,10
2598,15
2599,7
2600,15
2601,7
2602,16
2603,2
2604,4
2605,5
2606,9
2607,3
2608,1
2609,6
2610,16
2611,14
2612,7
2613,11
2614,17
2615,5
2616,18
2617,7
2618,10
2619,2
2620,3
2621,19
2622,13
2623,1
2624,4
2625,5
2626,12
2627,11
2628,0
2629,7
2630,5
2631,11
2632,8
2633,9
2634,0
2635,7
2636,2
2637,0
2638,7
2639,8
2640,7
2641,12
2642,16
2643,9
2644,14
2645,5
2646,18
2647,15
2648,18
2649,0
2650,3
2651,7
2652,2
2653,17
2654,8
2655,3
2656,1
2657,4
2658,3
2659,4
2660,10
2661,1
2662,4
2663,8
2664,5
2665,13
2666,10
2667,7
2668,19
2669,10
2670,7
2671,4
2672,4
2673,8
2674,0
2675,0
2676,5
2677,5
2678,19
2679,7
2680,15
2681,12
2682,12
2683,1
2684,6
2685,9
2686,8
2687,0
2688,3
2689,19
2690,16
2691,0
2692,9
2693,6
2694,10
2695,1
2696,1
2697,13
2698,13
2699,3
2700,9
2701,15
2702,8
2703,4
2704,15
2705,9
2706,9
2707,7
2708,8
2709,3
2710,11
2711,1
2712,9
2713,0
2714,3
2715,2
2716,6
2717,15
2718,6
2719,10
2720,15
2721,15
2722,1
2723,11
2724,7
2725,3
2726,12
2727,2
2728,10
2729,3
2730,0
2731,0
2732,7
2733,19
2734,16
2735,7
2736,18
2737,5
2738,7
2739,8
2740,15
2741,7
2742,0
2743,8
2744,18
2745,12
2746,6
2747,17
2748,8
2749,8
2750,11
2751,0
2752,4
2753,7
2754,16
2755,15
2756,4
2757,9
2758,16
2759,12
2760,14
2761,13
2762,15
2763,6
2764,10
2765,13
2766,16
2767,8
2768,13
2769,8
2770,15
2771,1
2772,17
2773,9
2774,2
2775,10
2776,6
2777,14
2778,2
2779,12
2780,12
2781,0
2782,8
2783,1
2784,1
2785,18
2786,3
2787,5
2788,12
2789,17
2790,11
2791,17
2792,3
2793,10
2794,8
2795,17
2796,7
2797,0
2798,6
2799,8
2800,3
2801,6
2802,14
2803,10
2804,16
2805,14
2806,5
2807,10
2808,15
2809,16
2810,4
2811,2
2812,11
2813,4
2814,14
2815,9
2816,7
2817,1
2818,2
2819,12
2820,7
2821,5
2822,0
2823,14
2824,8
2825,15
2826,11
2827,2
2828,9
2829,5
2830,10
2831,2
2832,12
2833,14
2834,9
2835,18
2836,18
2837,11
2838,6
2839,17
2840,6
2841,14
2842,12
2843,5
2844,16
2845,14
2846,15
2847,0
2848,9
2849,18
2850,7
2851,0
2852,15
2853,17
2854,13
2855,9
2856,18
2857,11
2858,3
2859,16
2860,5
2861,19
2862,15
2863,15
2864,0
2865,6
2866,16
2867,12
2868,7
2869,10
2870,9
2871,5
2872,2
2873,0
2874,5
2875,8
2876,6
2877,11
2878,19
2879,10
2880,3
2881,12
2882,7
2883,0
2884,8
2885,7
2886,3
2887,2
2888,6
2889,15
2890,19
2891,15
2892,0
2893,17
2894,16
2895,0
2896,17
2897,12
2898,9
2899,6
2900,18
2901,7
2902,16
2903,6
2904,0
2905,3
2906,16
2907,16
2908,0
2909,4
2910,15
2911,16
2912,9
2913,11
2914,11
2915,7
2916,13
2917,6
2918,3
2919,3
2920,0
2921,12
2922,17
2923,14
2924,1
2925,3
2926,11
2927,2
2928,4
2929,17
2930,7
2931,11
2932,1
2933,9
2934,19
2935,15
2936,18
2937,16
2938,10
2939,2
2940,7
2941,12
2942,16
2943,0
2944,3
2945,14
2946,7
2947,8
2948,7
2949,15
2950,9
2951,9
2952,1
2953,4
2954,3
2955,19
2956,8
2957,17
2958,3
2959,15
2960,11
2961,3
2962,16
2963,4
2964,3
2965,11
2966,1
2967,5
2968,1
2969,0
2970,3
2971,11
2972,7
2973,10
2974,7
2975,1
2976,19
2977,2
2978,2
2979,11
2980,15
2981,6
2982,13
2983,17
2984,13
2985,10
2986,3
2987,15
2988,12
2989,7
2990,2
